,ds,mech,seed,method,metric,value
0,parkinsons,MCAR,1074497555,PMM,RMSE,0.733411409059806
1,parkinsons,MCAR,1074497555,PMM,MAE,0.42944186810531565
2,parkinsons,MCAR,1074497555,OT_PMM,RMSE,0.6372151546279762
3,parkinsons,MCAR,1074497555,OT_PMM,MAE,0.378211921694915
4,parkinsons,MCAR,1102145672,PMM,RMSE,0.6710236145093242
5,parkinsons,MCAR,1102145672,PMM,MAE,0.41109555996282104
6,parkinsons,MCAR,1102145672,OT_PMM,RMSE,0.6632377532405181
7,parkinsons,MCAR,1102145672,OT_PMM,MAE,0.38833936559677995
8,parkinsons,MCAR,1130604997,PMM,RMSE,0.7051406737903134
9,parkinsons,MCAR,1130604997,PMM,MAE,0.42043442093891004
10,parkinsons,MCAR,1130604997,OT_PMM,RMSE,0.6533006674052777
11,parkinsons,MCAR,1130604997,OT_PMM,MAE,0.38514854501267076
12,parkinsons,MCAR,1171300112,PMM,RMSE,0.7128941262020179
13,parkinsons,MCAR,1171300112,PMM,MAE,0.423512482135525
14,parkinsons,MCAR,1171300112,OT_PMM,RMSE,0.6054766061690136
15,parkinsons,MCAR,1171300112,OT_PMM,MAE,0.3585859703935952
16,parkinsons,MCAR,1382689815,PMM,RMSE,0.7028035420589651
17,parkinsons,MCAR,1382689815,PMM,MAE,0.4243789350634888
18,parkinsons,MCAR,1382689815,OT_PMM,RMSE,0.6158765692281669
19,parkinsons,MCAR,1382689815,OT_PMM,MAE,0.37360457713083334
20,parkinsons,MCAR,1405681631,PMM,RMSE,0.6726037416883747
21,parkinsons,MCAR,1405681631,PMM,MAE,0.3876492406136105
22,parkinsons,MCAR,1405681631,OT_PMM,RMSE,0.6749365631133727
23,parkinsons,MCAR,1405681631,OT_PMM,MAE,0.3845237749744793
24,parkinsons,MCAR,1497586438,PMM,RMSE,0.6601025934492033
25,parkinsons,MCAR,1497586438,PMM,MAE,0.39782674815211766
26,parkinsons,MCAR,1497586438,OT_PMM,RMSE,0.6216862214725402
27,parkinsons,MCAR,1497586438,OT_PMM,MAE,0.3739565400916506
28,parkinsons,MCAR,1540770719,PMM,RMSE,0.6685457914562082
29,parkinsons,MCAR,1540770719,PMM,MAE,0.3912835588465013
30,parkinsons,MCAR,1540770719,OT_PMM,RMSE,0.6291722915229092
31,parkinsons,MCAR,1540770719,OT_PMM,MAE,0.36968108391408017
32,parkinsons,MCAR,1580016183,PMM,RMSE,0.7040659209330753
33,parkinsons,MCAR,1580016183,PMM,MAE,0.418415824788859
34,parkinsons,MCAR,1580016183,OT_PMM,RMSE,0.6409918179541114
35,parkinsons,MCAR,1580016183,OT_PMM,MAE,0.3794843702163565
36,parkinsons,MCAR,1634535062,PMM,RMSE,0.6401836728415652
37,parkinsons,MCAR,1634535062,PMM,MAE,0.38468499423298197
38,parkinsons,MCAR,1634535062,OT_PMM,RMSE,0.6501905388366712
39,parkinsons,MCAR,1634535062,OT_PMM,MAE,0.39019152720830574
40,parkinsons,MCAR,1662057957,PMM,RMSE,0.7126903739639747
41,parkinsons,MCAR,1662057957,PMM,MAE,0.4206995964428567
42,parkinsons,MCAR,1662057957,OT_PMM,RMSE,0.6363257441911812
43,parkinsons,MCAR,1662057957,OT_PMM,MAE,0.36529546180971867
44,parkinsons,MCAR,1678403330,PMM,RMSE,0.6799225947770042
45,parkinsons,MCAR,1678403330,PMM,MAE,0.4192579060188192
46,parkinsons,MCAR,1678403330,OT_PMM,RMSE,0.6922133729664381
47,parkinsons,MCAR,1678403330,OT_PMM,MAE,0.39737997946266723
48,parkinsons,MCAR,1688060240,PMM,RMSE,0.7301040861034822
49,parkinsons,MCAR,1688060240,PMM,MAE,0.419513249347691
50,parkinsons,MCAR,1688060240,OT_PMM,RMSE,0.672632265751836
51,parkinsons,MCAR,1688060240,OT_PMM,MAE,0.39158874460127746
52,parkinsons,MCAR,1766867109,PMM,RMSE,0.7280984579237954
53,parkinsons,MCAR,1766867109,PMM,MAE,0.4226095633818751
54,parkinsons,MCAR,1766867109,OT_PMM,RMSE,0.6927865353265508
55,parkinsons,MCAR,1766867109,OT_PMM,MAE,0.4036009445737209
56,parkinsons,MCAR,1803345590,PMM,RMSE,0.7442499302423292
57,parkinsons,MCAR,1803345590,PMM,MAE,0.42637758795435726
58,parkinsons,MCAR,1803345590,OT_PMM,RMSE,0.6656692170634206
59,parkinsons,MCAR,1803345590,OT_PMM,MAE,0.387798016696316
60,parkinsons,MCAR,1843824992,PMM,RMSE,0.6813447507722752
61,parkinsons,MCAR,1843824992,PMM,MAE,0.4161391620961243
62,parkinsons,MCAR,1843824992,OT_PMM,RMSE,0.6549987293855489
63,parkinsons,MCAR,1843824992,OT_PMM,MAE,0.38239835239464115
64,parkinsons,MCAR,184566854,PMM,RMSE,0.6983211507877436
65,parkinsons,MCAR,184566854,PMM,MAE,0.41621165597177934
66,parkinsons,MCAR,184566854,OT_PMM,RMSE,0.6532687778051525
67,parkinsons,MCAR,184566854,OT_PMM,MAE,0.38259363213801134
68,parkinsons,MCAR,191664963,PMM,RMSE,0.7405475149895302
69,parkinsons,MCAR,191664963,PMM,MAE,0.43729364720197667
70,parkinsons,MCAR,191664963,OT_PMM,RMSE,0.628225474959482
71,parkinsons,MCAR,191664963,OT_PMM,MAE,0.36325809462362335
72,parkinsons,MCAR,1990212658,PMM,RMSE,0.66887357914344
73,parkinsons,MCAR,1990212658,PMM,MAE,0.39874868206662467
74,parkinsons,MCAR,1990212658,OT_PMM,RMSE,0.6181374931913457
75,parkinsons,MCAR,1990212658,OT_PMM,MAE,0.3661179116795218
76,parkinsons,MCAR,202244314,PMM,RMSE,0.7101721511642437
77,parkinsons,MCAR,202244314,PMM,MAE,0.41268195416812464
78,parkinsons,MCAR,202244314,OT_PMM,RMSE,0.5848876893780851
79,parkinsons,MCAR,202244314,OT_PMM,MAE,0.3475973596935741
80,parkinsons,MCAR,2095133045,PMM,RMSE,0.6933632805293882
81,parkinsons,MCAR,2095133045,PMM,MAE,0.4079923166005212
82,parkinsons,MCAR,2095133045,OT_PMM,RMSE,0.6496604798335787
83,parkinsons,MCAR,2095133045,OT_PMM,MAE,0.37563828061403604
84,parkinsons,MCAR,275121930,PMM,RMSE,0.7358113639506342
85,parkinsons,MCAR,275121930,PMM,MAE,0.4390045826968717
86,parkinsons,MCAR,275121930,OT_PMM,RMSE,0.7035956849834679
87,parkinsons,MCAR,275121930,OT_PMM,MAE,0.41185289357118543
88,parkinsons,MCAR,392022359,PMM,RMSE,0.6341054776520547
89,parkinsons,MCAR,392022359,PMM,MAE,0.38219805304927384
90,parkinsons,MCAR,392022359,OT_PMM,RMSE,0.6875611464445317
91,parkinsons,MCAR,392022359,OT_PMM,MAE,0.3870445490073684
92,parkinsons,MCAR,432652533,PMM,RMSE,0.6629081500513927
93,parkinsons,MCAR,432652533,PMM,MAE,0.4067886248131482
94,parkinsons,MCAR,432652533,OT_PMM,RMSE,0.6486695222892082
95,parkinsons,MCAR,432652533,OT_PMM,MAE,0.36654017751649115
96,parkinsons,MCAR,796282693,PMM,RMSE,0.650748021019629
97,parkinsons,MCAR,796282693,PMM,MAE,0.3926565948279091
98,parkinsons,MCAR,796282693,OT_PMM,RMSE,0.6056890680406098
99,parkinsons,MCAR,796282693,OT_PMM,MAE,0.3554393195875922
100,parkinsons,MCAR,864178266,PMM,RMSE,0.7140360396266459
101,parkinsons,MCAR,864178266,PMM,MAE,0.4316608300964412
102,parkinsons,MCAR,864178266,OT_PMM,RMSE,0.5699277428503559
103,parkinsons,MCAR,864178266,OT_PMM,MAE,0.3489895063881652
104,parkinsons,MCAR,929893137,PMM,RMSE,0.6909320162154006
105,parkinsons,MCAR,929893137,PMM,MAE,0.4246087127699255
106,parkinsons,MCAR,929893137,OT_PMM,RMSE,0.6521179244439743
107,parkinsons,MCAR,929893137,OT_PMM,MAE,0.39327674369141385
108,parkinsons,MCAR,942484272,PMM,RMSE,0.6411751615882272
109,parkinsons,MCAR,942484272,PMM,MAE,0.3932169512563817
110,parkinsons,MCAR,942484272,OT_PMM,RMSE,0.6528309801662566
111,parkinsons,MCAR,942484272,OT_PMM,MAE,0.37913875990641394
112,parkinsons,MCAR,952224740,PMM,RMSE,0.6748033461110355
113,parkinsons,MCAR,952224740,PMM,MAE,0.4049961385983442
114,parkinsons,MCAR,952224740,OT_PMM,RMSE,0.6463262967648014
115,parkinsons,MCAR,952224740,OT_PMM,MAE,0.3771441306206884
116,parkinsons,MCAR,967196436,PMM,RMSE,0.7108116346769604
117,parkinsons,MCAR,967196436,PMM,MAE,0.43105431345992523
118,parkinsons,MCAR,967196436,OT_PMM,RMSE,0.689430088857734
119,parkinsons,MCAR,967196436,OT_PMM,MAE,0.3959093027445197
120,parkinsons,MAR,1074497555,PMM,RMSE,0.6929186745169926
121,parkinsons,MAR,1074497555,PMM,MAE,0.4182573189637048
122,parkinsons,MAR,1074497555,OT_PMM,RMSE,0.6629767460047647
123,parkinsons,MAR,1074497555,OT_PMM,MAE,0.37218963040618747
124,parkinsons,MAR,1102145672,PMM,RMSE,0.6703369934751512
125,parkinsons,MAR,1102145672,PMM,MAE,0.3616211171548632
126,parkinsons,MAR,1102145672,OT_PMM,RMSE,0.6253492170399043
127,parkinsons,MAR,1102145672,OT_PMM,MAE,0.3462060076591836
128,parkinsons,MAR,1130604997,PMM,RMSE,0.6964898863435777
129,parkinsons,MAR,1130604997,PMM,MAE,0.39974630501444325
130,parkinsons,MAR,1130604997,OT_PMM,RMSE,0.6510093183866383
131,parkinsons,MAR,1130604997,OT_PMM,MAE,0.3691348582873996
132,parkinsons,MAR,1171300112,PMM,RMSE,0.7822650569614285
133,parkinsons,MAR,1171300112,PMM,MAE,0.45863259290272723
134,parkinsons,MAR,1171300112,OT_PMM,RMSE,0.7288436490430221
135,parkinsons,MAR,1171300112,OT_PMM,MAE,0.4159137408455931
136,parkinsons,MAR,1382689815,PMM,RMSE,0.7717966578721489
137,parkinsons,MAR,1382689815,PMM,MAE,0.4855024720247483
138,parkinsons,MAR,1382689815,OT_PMM,RMSE,0.779627292836361
139,parkinsons,MAR,1382689815,OT_PMM,MAE,0.47362134386309496
140,parkinsons,MAR,1405681631,PMM,RMSE,0.7832850228894893
141,parkinsons,MAR,1405681631,PMM,MAE,0.43498936807860056
142,parkinsons,MAR,1405681631,OT_PMM,RMSE,0.6838868063635883
143,parkinsons,MAR,1405681631,OT_PMM,MAE,0.38490654933368457
144,parkinsons,MAR,1497586438,PMM,RMSE,0.7819629612454678
145,parkinsons,MAR,1497586438,PMM,MAE,0.43817587271115216
146,parkinsons,MAR,1497586438,OT_PMM,RMSE,0.7157724104440824
147,parkinsons,MAR,1497586438,OT_PMM,MAE,0.4042457461459378
148,parkinsons,MAR,1540770719,PMM,RMSE,0.6418365263718376
149,parkinsons,MAR,1540770719,PMM,MAE,0.3358397054640613
150,parkinsons,MAR,1540770719,OT_PMM,RMSE,0.6286678010551521
151,parkinsons,MAR,1540770719,OT_PMM,MAE,0.3216788427145605
152,parkinsons,MAR,1580016183,PMM,RMSE,0.7603416445678584
153,parkinsons,MAR,1580016183,PMM,MAE,0.40792948366189996
154,parkinsons,MAR,1580016183,OT_PMM,RMSE,0.6971085493179464
155,parkinsons,MAR,1580016183,OT_PMM,MAE,0.369461573198692
156,parkinsons,MAR,1634535062,PMM,RMSE,0.7712790686226089
157,parkinsons,MAR,1634535062,PMM,MAE,0.41383818959316426
158,parkinsons,MAR,1634535062,OT_PMM,RMSE,0.7453698670897668
159,parkinsons,MAR,1634535062,OT_PMM,MAE,0.3875299334618769
160,parkinsons,MAR,1662057957,PMM,RMSE,0.7038822532334575
161,parkinsons,MAR,1662057957,PMM,MAE,0.3773942470564751
162,parkinsons,MAR,1662057957,OT_PMM,RMSE,0.6734280385655281
163,parkinsons,MAR,1662057957,OT_PMM,MAE,0.3472123791804678
164,parkinsons,MAR,1678403330,PMM,RMSE,0.7043839324022819
165,parkinsons,MAR,1678403330,PMM,MAE,0.41801099069601505
166,parkinsons,MAR,1678403330,OT_PMM,RMSE,0.633479252471092
167,parkinsons,MAR,1678403330,OT_PMM,MAE,0.35577132396094824
168,parkinsons,MAR,1688060240,PMM,RMSE,0.7111072312137897
169,parkinsons,MAR,1688060240,PMM,MAE,0.3974455982341956
170,parkinsons,MAR,1688060240,OT_PMM,RMSE,0.7163146945050314
171,parkinsons,MAR,1688060240,OT_PMM,MAE,0.38731433021695605
172,parkinsons,MAR,1766867109,PMM,RMSE,0.7087569369139541
173,parkinsons,MAR,1766867109,PMM,MAE,0.4045791214487615
174,parkinsons,MAR,1766867109,OT_PMM,RMSE,0.6170035392444232
175,parkinsons,MAR,1766867109,OT_PMM,MAE,0.35517898595459024
176,parkinsons,MAR,1803345590,PMM,RMSE,0.7060460676827025
177,parkinsons,MAR,1803345590,PMM,MAE,0.4183291778511591
178,parkinsons,MAR,1803345590,OT_PMM,RMSE,0.6774268713774261
179,parkinsons,MAR,1803345590,OT_PMM,MAE,0.38497734897547986
180,parkinsons,MAR,1843824992,PMM,RMSE,0.6602820127611831
181,parkinsons,MAR,1843824992,PMM,MAE,0.3499027170392636
182,parkinsons,MAR,1843824992,OT_PMM,RMSE,0.5764448829089
183,parkinsons,MAR,1843824992,OT_PMM,MAE,0.30012610374815474
184,parkinsons,MAR,184566854,PMM,RMSE,0.6575180614655834
185,parkinsons,MAR,184566854,PMM,MAE,0.34423274854572083
186,parkinsons,MAR,184566854,OT_PMM,RMSE,0.5780147918068071
187,parkinsons,MAR,184566854,OT_PMM,MAE,0.299552794110376
188,parkinsons,MAR,191664963,PMM,RMSE,0.7896810842623088
189,parkinsons,MAR,191664963,PMM,MAE,0.4370983846333095
190,parkinsons,MAR,191664963,OT_PMM,RMSE,0.7647493670602369
191,parkinsons,MAR,191664963,OT_PMM,MAE,0.41289761931214264
192,parkinsons,MAR,1990212658,PMM,RMSE,0.6588724780779254
193,parkinsons,MAR,1990212658,PMM,MAE,0.3943476941435777
194,parkinsons,MAR,1990212658,OT_PMM,RMSE,0.6363295748935209
195,parkinsons,MAR,1990212658,OT_PMM,MAE,0.3772000144498362
196,parkinsons,MAR,202244314,PMM,RMSE,0.7598743490672275
197,parkinsons,MAR,202244314,PMM,MAE,0.4672399395065408
198,parkinsons,MAR,202244314,OT_PMM,RMSE,0.6905798723118448
199,parkinsons,MAR,202244314,OT_PMM,MAE,0.39197987060563827
200,parkinsons,MAR,2095133045,PMM,RMSE,0.6479217780448205
201,parkinsons,MAR,2095133045,PMM,MAE,0.3674841345880824
202,parkinsons,MAR,2095133045,OT_PMM,RMSE,0.5521124876656793
203,parkinsons,MAR,2095133045,OT_PMM,MAE,0.32115172539124215
204,parkinsons,MAR,275121930,PMM,RMSE,0.6731710161834963
205,parkinsons,MAR,275121930,PMM,MAE,0.38879273413029763
206,parkinsons,MAR,275121930,OT_PMM,RMSE,0.5981298947798421
207,parkinsons,MAR,275121930,OT_PMM,MAE,0.34934641027026997
208,parkinsons,MAR,392022359,PMM,RMSE,0.6900022384959943
209,parkinsons,MAR,392022359,PMM,MAE,0.3899891929951941
210,parkinsons,MAR,392022359,OT_PMM,RMSE,0.6191081285427447
211,parkinsons,MAR,392022359,OT_PMM,MAE,0.3451753010913123
212,parkinsons,MAR,432652533,PMM,RMSE,0.6940083257669869
213,parkinsons,MAR,432652533,PMM,MAE,0.39612084267448605
214,parkinsons,MAR,432652533,OT_PMM,RMSE,0.6887223639085542
215,parkinsons,MAR,432652533,OT_PMM,MAE,0.38598318792288083
216,parkinsons,MAR,796282693,PMM,RMSE,0.5916903651648472
217,parkinsons,MAR,796282693,PMM,MAE,0.32037245510949014
218,parkinsons,MAR,796282693,OT_PMM,RMSE,0.5746618986597436
219,parkinsons,MAR,796282693,OT_PMM,MAE,0.30497828362365675
220,parkinsons,MAR,864178266,PMM,RMSE,0.6803310193657712
221,parkinsons,MAR,864178266,PMM,MAE,0.4198645082421364
222,parkinsons,MAR,864178266,OT_PMM,RMSE,0.6478975080323067
223,parkinsons,MAR,864178266,OT_PMM,MAE,0.3884759617582858
224,parkinsons,MAR,929893137,PMM,RMSE,0.7485599068336699
225,parkinsons,MAR,929893137,PMM,MAE,0.40211010371168265
226,parkinsons,MAR,929893137,OT_PMM,RMSE,0.6237372098502124
227,parkinsons,MAR,929893137,OT_PMM,MAE,0.3382678798410438
228,parkinsons,MAR,942484272,PMM,RMSE,0.7542339246200773
229,parkinsons,MAR,942484272,PMM,MAE,0.4400888649193452
230,parkinsons,MAR,942484272,OT_PMM,RMSE,0.8260983783432597
231,parkinsons,MAR,942484272,OT_PMM,MAE,0.45967698366547444
232,parkinsons,MAR,952224740,PMM,RMSE,0.7488328908258668
233,parkinsons,MAR,952224740,PMM,MAE,0.42598666037640154
234,parkinsons,MAR,952224740,OT_PMM,RMSE,0.6637059392666695
235,parkinsons,MAR,952224740,OT_PMM,MAE,0.36574312780628504
236,parkinsons,MAR,967196436,PMM,RMSE,0.5515359582631912
237,parkinsons,MAR,967196436,PMM,MAE,0.3245823653934529
238,parkinsons,MAR,967196436,OT_PMM,RMSE,0.495559702890502
239,parkinsons,MAR,967196436,OT_PMM,MAE,0.2887905481136255
240,parkinsons,MNAR_log,1074497555,PMM,RMSE,0.7939143926589213
241,parkinsons,MNAR_log,1074497555,PMM,MAE,0.47572349797203445
242,parkinsons,MNAR_log,1074497555,OT_PMM,RMSE,0.6957580648028815
243,parkinsons,MNAR_log,1074497555,OT_PMM,MAE,0.4071128748362987
244,parkinsons,MNAR_log,1102145672,PMM,RMSE,0.8537797783492658
245,parkinsons,MNAR_log,1102145672,PMM,MAE,0.5101459292781367
246,parkinsons,MNAR_log,1102145672,OT_PMM,RMSE,0.7641304986233732
247,parkinsons,MNAR_log,1102145672,OT_PMM,MAE,0.45601207921873343
248,parkinsons,MNAR_log,1130604997,PMM,RMSE,0.9475253489747191
249,parkinsons,MNAR_log,1130604997,PMM,MAE,0.5336034288154684
250,parkinsons,MNAR_log,1130604997,OT_PMM,RMSE,0.842047954419926
251,parkinsons,MNAR_log,1130604997,OT_PMM,MAE,0.47374390832679525
252,parkinsons,MNAR_log,1171300112,PMM,RMSE,0.805052123720045
253,parkinsons,MNAR_log,1171300112,PMM,MAE,0.4963500572008045
254,parkinsons,MNAR_log,1171300112,OT_PMM,RMSE,0.7271492235164908
255,parkinsons,MNAR_log,1171300112,OT_PMM,MAE,0.44371547514994497
256,parkinsons,MNAR_log,1382689815,PMM,RMSE,0.8764373920018148
257,parkinsons,MNAR_log,1382689815,PMM,MAE,0.5320893332035597
258,parkinsons,MNAR_log,1382689815,OT_PMM,RMSE,0.8247507823791593
259,parkinsons,MNAR_log,1382689815,OT_PMM,MAE,0.48564015531097665
260,parkinsons,MNAR_log,1405681631,PMM,RMSE,0.6654678232162693
261,parkinsons,MNAR_log,1405681631,PMM,MAE,0.398422356251092
262,parkinsons,MNAR_log,1405681631,OT_PMM,RMSE,0.6743172266237911
263,parkinsons,MNAR_log,1405681631,OT_PMM,MAE,0.39213606191431033
264,parkinsons,MNAR_log,1497586438,PMM,RMSE,0.6789098377370447
265,parkinsons,MNAR_log,1497586438,PMM,MAE,0.41259428827672295
266,parkinsons,MNAR_log,1497586438,OT_PMM,RMSE,0.6394154738727916
267,parkinsons,MNAR_log,1497586438,OT_PMM,MAE,0.3818084266911974
268,parkinsons,MNAR_log,1540770719,PMM,RMSE,0.7384096796822337
269,parkinsons,MNAR_log,1540770719,PMM,MAE,0.46731342500761003
270,parkinsons,MNAR_log,1540770719,OT_PMM,RMSE,0.7799161014168047
271,parkinsons,MNAR_log,1540770719,OT_PMM,MAE,0.4704507841228764
272,parkinsons,MNAR_log,1580016183,PMM,RMSE,0.8763794129833314
273,parkinsons,MNAR_log,1580016183,PMM,MAE,0.5177135341128324
274,parkinsons,MNAR_log,1580016183,OT_PMM,RMSE,0.7780378747416797
275,parkinsons,MNAR_log,1580016183,OT_PMM,MAE,0.4686174048564814
276,parkinsons,MNAR_log,1634535062,PMM,RMSE,0.7597687436863126
277,parkinsons,MNAR_log,1634535062,PMM,MAE,0.4446884191854502
278,parkinsons,MNAR_log,1634535062,OT_PMM,RMSE,0.717421060413394
279,parkinsons,MNAR_log,1634535062,OT_PMM,MAE,0.40886130818884103
280,parkinsons,MNAR_log,1662057957,PMM,RMSE,0.6553718451301521
281,parkinsons,MNAR_log,1662057957,PMM,MAE,0.39043150876404054
282,parkinsons,MNAR_log,1662057957,OT_PMM,RMSE,0.6439975005516012
283,parkinsons,MNAR_log,1662057957,OT_PMM,MAE,0.3723579479200259
284,parkinsons,MNAR_log,1678403330,PMM,RMSE,0.6850334481840641
285,parkinsons,MNAR_log,1678403330,PMM,MAE,0.4001555437816226
286,parkinsons,MNAR_log,1678403330,OT_PMM,RMSE,0.6735031939545475
287,parkinsons,MNAR_log,1678403330,OT_PMM,MAE,0.39528765940613847
288,parkinsons,MNAR_log,1688060240,PMM,RMSE,0.6192024937909636
289,parkinsons,MNAR_log,1688060240,PMM,MAE,0.3737162173807911
290,parkinsons,MNAR_log,1688060240,OT_PMM,RMSE,0.6019181987797153
291,parkinsons,MNAR_log,1688060240,OT_PMM,MAE,0.3552931610270571
292,parkinsons,MNAR_log,1766867109,PMM,RMSE,0.7167221338002145
293,parkinsons,MNAR_log,1766867109,PMM,MAE,0.43485761787407406
294,parkinsons,MNAR_log,1766867109,OT_PMM,RMSE,0.6943305332743805
295,parkinsons,MNAR_log,1766867109,OT_PMM,MAE,0.4206383416079927
296,parkinsons,MNAR_log,1803345590,PMM,RMSE,0.6599817105088435
297,parkinsons,MNAR_log,1803345590,PMM,MAE,0.3923320215317431
298,parkinsons,MNAR_log,1803345590,OT_PMM,RMSE,0.6262466894049626
299,parkinsons,MNAR_log,1803345590,OT_PMM,MAE,0.36481536300019035
300,parkinsons,MNAR_log,1843824992,PMM,RMSE,0.6481080884569871
301,parkinsons,MNAR_log,1843824992,PMM,MAE,0.38872678962926127
302,parkinsons,MNAR_log,1843824992,OT_PMM,RMSE,0.6048766791430956
303,parkinsons,MNAR_log,1843824992,OT_PMM,MAE,0.3543883775803468
304,parkinsons,MNAR_log,184566854,PMM,RMSE,0.8252879642711988
