,ds,mech,seed,method,metric,value
305,parkinsons,MNAR_log,184566854,PMM,MAE,0.5085982704140314
306,parkinsons,MNAR_log,184566854,OT_PMM,RMSE,0.8455679902456265
307,parkinsons,MNAR_log,184566854,OT_PMM,MAE,0.49140090952641513
308,parkinsons,MNAR_log,191664963,PMM,RMSE,0.6793493773437864
309,parkinsons,MNAR_log,191664963,PMM,MAE,0.40852401792080745
310,parkinsons,MNAR_log,191664963,OT_PMM,RMSE,0.6204413275333734
311,parkinsons,MNAR_log,191664963,OT_PMM,MAE,0.3719904321548282
312,parkinsons,MNAR_log,1990212658,PMM,RMSE,0.8145632103907259
313,parkinsons,MNAR_log,1990212658,PMM,MAE,0.490683968681109
314,parkinsons,MNAR_log,1990212658,OT_PMM,RMSE,0.7913498863271847
315,parkinsons,MNAR_log,1990212658,OT_PMM,MAE,0.4699574281273052
316,parkinsons,MNAR_log,202244314,PMM,RMSE,0.7242588385502997
317,parkinsons,MNAR_log,202244314,PMM,MAE,0.424868410112761
318,parkinsons,MNAR_log,202244314,OT_PMM,RMSE,0.741077599849579
319,parkinsons,MNAR_log,202244314,OT_PMM,MAE,0.4211797379030964
320,parkinsons,MNAR_log,2095133045,PMM,RMSE,0.704751665723647
321,parkinsons,MNAR_log,2095133045,PMM,MAE,0.4168616741299677
322,parkinsons,MNAR_log,2095133045,OT_PMM,RMSE,0.6383086280412263
323,parkinsons,MNAR_log,2095133045,OT_PMM,MAE,0.3672900027292753
324,parkinsons,MNAR_log,275121930,PMM,RMSE,0.6568847847819883
325,parkinsons,MNAR_log,275121930,PMM,MAE,0.38158329835370036
326,parkinsons,MNAR_log,275121930,OT_PMM,RMSE,0.5884413281839374
327,parkinsons,MNAR_log,275121930,OT_PMM,MAE,0.3332558628565928
328,parkinsons,MNAR_log,392022359,PMM,RMSE,0.7316355151028376
329,parkinsons,MNAR_log,392022359,PMM,MAE,0.44903714886703083
330,parkinsons,MNAR_log,392022359,OT_PMM,RMSE,0.6593766416867641
331,parkinsons,MNAR_log,392022359,OT_PMM,MAE,0.3955937357147747
332,parkinsons,MNAR_log,432652533,PMM,RMSE,0.6503033506842466
333,parkinsons,MNAR_log,432652533,PMM,MAE,0.3848596288460822
334,parkinsons,MNAR_log,432652533,OT_PMM,RMSE,0.6280648166459053
335,parkinsons,MNAR_log,432652533,OT_PMM,MAE,0.369039069618143
336,parkinsons,MNAR_log,796282693,PMM,RMSE,0.6521615358716187
337,parkinsons,MNAR_log,796282693,PMM,MAE,0.3738647283413395
338,parkinsons,MNAR_log,796282693,OT_PMM,RMSE,0.6191019511144581
339,parkinsons,MNAR_log,796282693,OT_PMM,MAE,0.3598543613142793
340,parkinsons,MNAR_log,864178266,PMM,RMSE,0.8688958837465309
341,parkinsons,MNAR_log,864178266,PMM,MAE,0.5060417693272075
342,parkinsons,MNAR_log,864178266,OT_PMM,RMSE,0.7554419788806225
343,parkinsons,MNAR_log,864178266,OT_PMM,MAE,0.45893640344336395
344,parkinsons,MNAR_log,929893137,PMM,RMSE,0.8046105875371139
345,parkinsons,MNAR_log,929893137,PMM,MAE,0.4705723630534768
346,parkinsons,MNAR_log,929893137,OT_PMM,RMSE,0.7692786298416728
347,parkinsons,MNAR_log,929893137,OT_PMM,MAE,0.4490464093785824
348,parkinsons,MNAR_log,942484272,PMM,RMSE,0.7280335504650136
349,parkinsons,MNAR_log,942484272,PMM,MAE,0.43043639783883053
350,parkinsons,MNAR_log,942484272,OT_PMM,RMSE,0.6736964360087271
351,parkinsons,MNAR_log,942484272,OT_PMM,MAE,0.38424878133957696
352,parkinsons,MNAR_log,952224740,PMM,RMSE,0.9211901038013506
353,parkinsons,MNAR_log,952224740,PMM,MAE,0.525103355547066
354,parkinsons,MNAR_log,952224740,OT_PMM,RMSE,0.9338148421854049
355,parkinsons,MNAR_log,952224740,OT_PMM,MAE,0.5132642563459591
356,parkinsons,MNAR_log,967196436,PMM,RMSE,0.7584162700639514
357,parkinsons,MNAR_log,967196436,PMM,MAE,0.4772665344686459
358,parkinsons,MNAR_log,967196436,OT_PMM,RMSE,0.713002214668712
359,parkinsons,MNAR_log,967196436,OT_PMM,MAE,0.43385836484146545
360,parkinsons,MNAR_quant,1074497555,PMM,RMSE,0.6772330041410171
361,parkinsons,MNAR_quant,1074497555,PMM,MAE,0.45052414835523047
362,parkinsons,MNAR_quant,1074497555,OT_PMM,RMSE,0.5945216671676731
363,parkinsons,MNAR_quant,1074497555,OT_PMM,MAE,0.3829303732459499
364,parkinsons,MNAR_quant,1102145672,PMM,RMSE,0.8315661499610527
365,parkinsons,MNAR_quant,1102145672,PMM,MAE,0.5039090048988173
366,parkinsons,MNAR_quant,1102145672,OT_PMM,RMSE,0.6627491853425893
367,parkinsons,MNAR_quant,1102145672,OT_PMM,MAE,0.4090473590975985
368,parkinsons,MNAR_quant,1130604997,PMM,RMSE,0.6456009795953672
369,parkinsons,MNAR_quant,1130604997,PMM,MAE,0.4373177862451847
370,parkinsons,MNAR_quant,1130604997,OT_PMM,RMSE,0.598306461423385
371,parkinsons,MNAR_quant,1130604997,OT_PMM,MAE,0.3862075532103721
372,parkinsons,MNAR_quant,1171300112,PMM,RMSE,0.96490818689464
373,parkinsons,MNAR_quant,1171300112,PMM,MAE,0.5930932738736744
374,parkinsons,MNAR_quant,1171300112,OT_PMM,RMSE,0.8696541668876648
375,parkinsons,MNAR_quant,1171300112,OT_PMM,MAE,0.5310950095494259
376,parkinsons,MNAR_quant,1382689815,PMM,RMSE,0.9312575332001746
377,parkinsons,MNAR_quant,1382689815,PMM,MAE,0.5273360964798744
378,parkinsons,MNAR_quant,1382689815,OT_PMM,RMSE,0.8536499904626849
379,parkinsons,MNAR_quant,1382689815,OT_PMM,MAE,0.4654427988699601
380,parkinsons,MNAR_quant,1405681631,PMM,RMSE,0.7195307193354727
381,parkinsons,MNAR_quant,1405681631,PMM,MAE,0.43164999890933264
382,parkinsons,MNAR_quant,1405681631,OT_PMM,RMSE,0.671668590846918
383,parkinsons,MNAR_quant,1405681631,OT_PMM,MAE,0.40107025127795715
384,parkinsons,MNAR_quant,1497586438,PMM,RMSE,0.5745938675659591
385,parkinsons,MNAR_quant,1497586438,PMM,MAE,0.33328737971336975
386,parkinsons,MNAR_quant,1497586438,OT_PMM,RMSE,0.4755126976556381
387,parkinsons,MNAR_quant,1497586438,OT_PMM,MAE,0.27543610357416987
388,parkinsons,MNAR_quant,1540770719,PMM,RMSE,0.7377367339850283
389,parkinsons,MNAR_quant,1540770719,PMM,MAE,0.49673491398768876
390,parkinsons,MNAR_quant,1540770719,OT_PMM,RMSE,0.6096008881989222
391,parkinsons,MNAR_quant,1540770719,OT_PMM,MAE,0.39767368535015196
392,parkinsons,MNAR_quant,1580016183,PMM,RMSE,0.8770394401151504
393,parkinsons,MNAR_quant,1580016183,PMM,MAE,0.6000978817419427
394,parkinsons,MNAR_quant,1580016183,OT_PMM,RMSE,0.8421191789786231
395,parkinsons,MNAR_quant,1580016183,OT_PMM,MAE,0.5685452315084132
396,parkinsons,MNAR_quant,1634535062,PMM,RMSE,0.7034552630198917
397,parkinsons,MNAR_quant,1634535062,PMM,MAE,0.39439355237220414
398,parkinsons,MNAR_quant,1634535062,OT_PMM,RMSE,0.5886252151607182
399,parkinsons,MNAR_quant,1634535062,OT_PMM,MAE,0.326643801275078
400,parkinsons,MNAR_quant,1662057957,PMM,RMSE,0.7569531394787408
401,parkinsons,MNAR_quant,1662057957,PMM,MAE,0.5245023020795632
402,parkinsons,MNAR_quant,1662057957,OT_PMM,RMSE,0.6975874911184357
403,parkinsons,MNAR_quant,1662057957,OT_PMM,MAE,0.4610001666452771
404,parkinsons,MNAR_quant,1678403330,PMM,RMSE,0.9193363077831533
405,parkinsons,MNAR_quant,1678403330,PMM,MAE,0.5522519313899277
406,parkinsons,MNAR_quant,1678403330,OT_PMM,RMSE,0.7719629265973943
407,parkinsons,MNAR_quant,1678403330,OT_PMM,MAE,0.44029177632793204
408,parkinsons,MNAR_quant,1688060240,PMM,RMSE,0.9457407834054758
409,parkinsons,MNAR_quant,1688060240,PMM,MAE,0.6178268335112598
410,parkinsons,MNAR_quant,1688060240,OT_PMM,RMSE,0.8161378457370725
411,parkinsons,MNAR_quant,1688060240,OT_PMM,MAE,0.5365646627998526
412,parkinsons,MNAR_quant,1766867109,PMM,RMSE,0.7304946707249497
413,parkinsons,MNAR_quant,1766867109,PMM,MAE,0.44622865295346675
414,parkinsons,MNAR_quant,1766867109,OT_PMM,RMSE,0.5424055254451174
415,parkinsons,MNAR_quant,1766867109,OT_PMM,MAE,0.32933131262734616
416,parkinsons,MNAR_quant,1803345590,PMM,RMSE,0.7926329853180345
417,parkinsons,MNAR_quant,1803345590,PMM,MAE,0.42235174752038845
418,parkinsons,MNAR_quant,1803345590,OT_PMM,RMSE,0.655084171421227
419,parkinsons,MNAR_quant,1803345590,OT_PMM,MAE,0.3366419906611776
420,parkinsons,MNAR_quant,1843824992,PMM,RMSE,0.6537257505291156
421,parkinsons,MNAR_quant,1843824992,PMM,MAE,0.3875976626213925
422,parkinsons,MNAR_quant,1843824992,OT_PMM,RMSE,0.5867366884885008
423,parkinsons,MNAR_quant,1843824992,OT_PMM,MAE,0.3223266031116301
424,parkinsons,MNAR_quant,184566854,PMM,RMSE,0.9168205318019382
425,parkinsons,MNAR_quant,184566854,PMM,MAE,0.581540102045331
426,parkinsons,MNAR_quant,184566854,OT_PMM,RMSE,0.7438851590192841
427,parkinsons,MNAR_quant,184566854,OT_PMM,MAE,0.45932160202675865
428,parkinsons,MNAR_quant,191664963,PMM,RMSE,0.7066838868151026
429,parkinsons,MNAR_quant,191664963,PMM,MAE,0.4204450781864085
430,parkinsons,MNAR_quant,191664963,OT_PMM,RMSE,0.6362511798404414
431,parkinsons,MNAR_quant,191664963,OT_PMM,MAE,0.37075206361712676
432,parkinsons,MNAR_quant,1990212658,PMM,RMSE,0.6604581448651323
433,parkinsons,MNAR_quant,1990212658,PMM,MAE,0.376883245769472
434,parkinsons,MNAR_quant,1990212658,OT_PMM,RMSE,0.5623441269748455
435,parkinsons,MNAR_quant,1990212658,OT_PMM,MAE,0.30885733679329996
436,parkinsons,MNAR_quant,202244314,PMM,RMSE,0.704576718428052
437,parkinsons,MNAR_quant,202244314,PMM,MAE,0.47280655310166825
438,parkinsons,MNAR_quant,202244314,OT_PMM,RMSE,0.6821852571768366
439,parkinsons,MNAR_quant,202244314,OT_PMM,MAE,0.4410299647398379
440,parkinsons,MNAR_quant,2095133045,PMM,RMSE,0.7678796325964674
441,parkinsons,MNAR_quant,2095133045,PMM,MAE,0.48846351580844155
442,parkinsons,MNAR_quant,2095133045,OT_PMM,RMSE,0.6690281632429836
443,parkinsons,MNAR_quant,2095133045,OT_PMM,MAE,0.4146034820815173
444,parkinsons,MNAR_quant,275121930,PMM,RMSE,0.8643411329859186
445,parkinsons,MNAR_quant,275121930,PMM,MAE,0.5109987635666211
446,parkinsons,MNAR_quant,275121930,OT_PMM,RMSE,0.7659208323740406
447,parkinsons,MNAR_quant,275121930,OT_PMM,MAE,0.4354317941790626
448,parkinsons,MNAR_quant,392022359,PMM,RMSE,0.7893586020907798
449,parkinsons,MNAR_quant,392022359,PMM,MAE,0.5023095999722531
450,parkinsons,MNAR_quant,392022359,OT_PMM,RMSE,0.7438249879121617
451,parkinsons,MNAR_quant,392022359,OT_PMM,MAE,0.46674582819972116
452,parkinsons,MNAR_quant,432652533,PMM,RMSE,0.768982377671019
453,parkinsons,MNAR_quant,432652533,PMM,MAE,0.47381224970652447
454,parkinsons,MNAR_quant,432652533,OT_PMM,RMSE,0.6515540453408986
455,parkinsons,MNAR_quant,432652533,OT_PMM,MAE,0.4070531187197799
456,parkinsons,MNAR_quant,796282693,PMM,RMSE,0.7021757594985563
457,parkinsons,MNAR_quant,796282693,PMM,MAE,0.4514243985209272
458,parkinsons,MNAR_quant,796282693,OT_PMM,RMSE,0.5768420644443761
459,parkinsons,MNAR_quant,796282693,OT_PMM,MAE,0.36733836034318773
460,parkinsons,MNAR_quant,864178266,PMM,RMSE,0.8146566865304846
461,parkinsons,MNAR_quant,864178266,PMM,MAE,0.4615154892103228
462,parkinsons,MNAR_quant,864178266,OT_PMM,RMSE,0.7593480788860647
463,parkinsons,MNAR_quant,864178266,OT_PMM,MAE,0.40762196231771836
464,parkinsons,MNAR_quant,929893137,PMM,RMSE,0.7719427767541905
465,parkinsons,MNAR_quant,929893137,PMM,MAE,0.4901491974192493
466,parkinsons,MNAR_quant,929893137,OT_PMM,RMSE,0.7205583295324302
467,parkinsons,MNAR_quant,929893137,OT_PMM,MAE,0.44647527334767834
468,parkinsons,MNAR_quant,942484272,PMM,RMSE,0.6990222773594578
469,parkinsons,MNAR_quant,942484272,PMM,MAE,0.3973948858173389
470,parkinsons,MNAR_quant,942484272,OT_PMM,RMSE,0.5732112219301657
471,parkinsons,MNAR_quant,942484272,OT_PMM,MAE,0.33173647206409673
472,parkinsons,MNAR_quant,952224740,PMM,RMSE,0.5070182396351377
473,parkinsons,MNAR_quant,952224740,PMM,MAE,0.2936096053833402
474,parkinsons,MNAR_quant,952224740,OT_PMM,RMSE,0.4164897548943566
475,parkinsons,MNAR_quant,952224740,OT_PMM,MAE,0.21662041838930907
476,parkinsons,MNAR_quant,967196436,PMM,RMSE,0.8405855147036997
477,parkinsons,MNAR_quant,967196436,PMM,MAE,0.4673251817941104
478,parkinsons,MNAR_quant,967196436,OT_PMM,RMSE,0.683256892009851
479,parkinsons,MNAR_quant,967196436,OT_PMM,MAE,0.3789606611278837
480,transfusion,MCAR,1074497555,PMM,RMSE,0.8643270226729236
481,transfusion,MCAR,1074497555,PMM,MAE,0.48773729021691165
482,transfusion,MCAR,1074497555,OT_PMM,RMSE,0.8453723002574571
483,transfusion,MCAR,1074497555,OT_PMM,MAE,0.46238011494314574
484,transfusion,MCAR,1102145672,PMM,RMSE,0.9719247561252959
485,transfusion,MCAR,1102145672,PMM,MAE,0.5248784457678098
486,transfusion,MCAR,1102145672,OT_PMM,RMSE,0.9193303748590876
487,transfusion,MCAR,1102145672,OT_PMM,MAE,0.5030329990580458
488,transfusion,MCAR,1130604997,PMM,RMSE,0.8360882076521025
489,transfusion,MCAR,1130604997,PMM,MAE,0.48375042042430383
490,transfusion,MCAR,1130604997,OT_PMM,RMSE,0.817210210042823
491,transfusion,MCAR,1130604997,OT_PMM,MAE,0.447871907535937
492,transfusion,MCAR,1171300112,PMM,RMSE,0.8142151225151185
493,transfusion,MCAR,1171300112,PMM,MAE,0.43261756296936343
494,transfusion,MCAR,1171300112,OT_PMM,RMSE,0.7518371091412493
495,transfusion,MCAR,1171300112,OT_PMM,MAE,0.41069062261958883
496,transfusion,MCAR,1382689815,PMM,RMSE,0.910880092213484
497,transfusion,MCAR,1382689815,PMM,MAE,0.4622066775129361
498,transfusion,MCAR,1382689815,OT_PMM,RMSE,0.8456720034836145
499,transfusion,MCAR,1382689815,OT_PMM,MAE,0.45457410460209324
500,transfusion,MCAR,1405681631,PMM,RMSE,0.8759924668820469
501,transfusion,MCAR,1405681631,PMM,MAE,0.5051760939741146
502,transfusion,MCAR,1405681631,OT_PMM,RMSE,0.815058883151724
503,transfusion,MCAR,1405681631,OT_PMM,MAE,0.4480837345035306
504,transfusion,MCAR,1497586438,PMM,RMSE,0.8715447348504061
505,transfusion,MCAR,1497586438,PMM,MAE,0.4603527993220608
506,transfusion,MCAR,1497586438,OT_PMM,RMSE,0.8790525637536624
507,transfusion,MCAR,1497586438,OT_PMM,MAE,0.4789890734838975
508,transfusion,MCAR,1540770719,PMM,RMSE,0.8655081343814552
509,transfusion,MCAR,1540770719,PMM,MAE,0.4695853785621339
510,transfusion,MCAR,1540770719,OT_PMM,RMSE,0.8045098502322015
511,transfusion,MCAR,1540770719,OT_PMM,MAE,0.41235159241278896
512,transfusion,MCAR,1580016183,PMM,RMSE,0.9193250381151993
513,transfusion,MCAR,1580016183,PMM,MAE,0.4677570810546318
514,transfusion,MCAR,1580016183,OT_PMM,RMSE,0.9809552702118315
515,transfusion,MCAR,1580016183,OT_PMM,MAE,0.4869242816739584
516,transfusion,MCAR,1634535062,PMM,RMSE,0.948396152610192
517,transfusion,MCAR,1634535062,PMM,MAE,0.5092088042822617
518,transfusion,MCAR,1634535062,OT_PMM,RMSE,0.8795631569194484
519,transfusion,MCAR,1634535062,OT_PMM,MAE,0.49325587313160074
520,transfusion,MCAR,1662057957,PMM,RMSE,0.805025608359838
521,transfusion,MCAR,1662057957,PMM,MAE,0.4137839902608474
522,transfusion,MCAR,1662057957,OT_PMM,RMSE,0.8350391592488057
523,transfusion,MCAR,1662057957,OT_PMM,MAE,0.44563995710154836
524,transfusion,MCAR,1678403330,PMM,RMSE,0.8543219595333622
525,transfusion,MCAR,1678403330,PMM,MAE,0.45236366461320526
526,transfusion,MCAR,1678403330,OT_PMM,RMSE,0.8696356521723317
527,transfusion,MCAR,1678403330,OT_PMM,MAE,0.48116375131794553
528,transfusion,MCAR,1688060240,PMM,RMSE,0.8572076251841845
529,transfusion,MCAR,1688060240,PMM,MAE,0.4779806224251048
530,transfusion,MCAR,1688060240,OT_PMM,RMSE,0.8076531257704309
531,transfusion,MCAR,1688060240,OT_PMM,MAE,0.4378204036482173
532,transfusion,MCAR,1766867109,PMM,RMSE,0.8782951813082019
533,transfusion,MCAR,1766867109,PMM,MAE,0.46510365969445344
534,transfusion,MCAR,1766867109,OT_PMM,RMSE,0.8281486045205873
535,transfusion,MCAR,1766867109,OT_PMM,MAE,0.4490943273913417
536,transfusion,MCAR,1803345590,PMM,RMSE,0.8713738948450871
537,transfusion,MCAR,1803345590,PMM,MAE,0.45852392246605533
538,transfusion,MCAR,1803345590,OT_PMM,RMSE,0.8719599367849895
539,transfusion,MCAR,1803345590,OT_PMM,MAE,0.4734965634079372
540,transfusion,MCAR,1843824992,PMM,RMSE,0.8926593143415092
541,transfusion,MCAR,1843824992,PMM,MAE,0.4849676284130907
542,transfusion,MCAR,1843824992,OT_PMM,RMSE,0.9088930763199399
543,transfusion,MCAR,1843824992,OT_PMM,MAE,0.48463537491486053
544,transfusion,MCAR,184566854,PMM,RMSE,0.9357693160932945
545,transfusion,MCAR,184566854,PMM,MAE,0.4946037382257925
546,transfusion,MCAR,184566854,OT_PMM,RMSE,0.9018639817447299
547,transfusion,MCAR,184566854,OT_PMM,MAE,0.4833784306867449
548,transfusion,MCAR,191664963,PMM,RMSE,0.8814058104442923
549,transfusion,MCAR,191664963,PMM,MAE,0.45613016504766457
550,transfusion,MCAR,191664963,OT_PMM,RMSE,0.8274108301846573
551,transfusion,MCAR,191664963,OT_PMM,MAE,0.43602304415612025
552,transfusion,MCAR,1990212658,PMM,RMSE,0.8816241144976545
553,transfusion,MCAR,1990212658,PMM,MAE,0.47821869262457334
554,transfusion,MCAR,1990212658,OT_PMM,RMSE,0.841403597359782
555,transfusion,MCAR,1990212658,OT_PMM,MAE,0.46329910540407365
556,transfusion,MCAR,202244314,PMM,RMSE,0.7840460277786341
557,transfusion,MCAR,202244314,PMM,MAE,0.43299889292832405
558,transfusion,MCAR,202244314,OT_PMM,RMSE,0.7773621974959718
559,transfusion,MCAR,202244314,OT_PMM,MAE,0.4186519651726911
560,transfusion,MCAR,2095133045,PMM,RMSE,0.8216852933774083
561,transfusion,MCAR,2095133045,PMM,MAE,0.4230530427698333
562,transfusion,MCAR,2095133045,OT_PMM,RMSE,0.8227644631809791
563,transfusion,MCAR,2095133045,OT_PMM,MAE,0.4551187033419213
564,transfusion,MCAR,275121930,PMM,RMSE,0.8226508016019977
565,transfusion,MCAR,275121930,PMM,MAE,0.4564452219429225
566,transfusion,MCAR,275121930,OT_PMM,RMSE,0.8776295495985108
567,transfusion,MCAR,275121930,OT_PMM,MAE,0.46587930345338135
568,transfusion,MCAR,392022359,PMM,RMSE,0.8301507851242521
569,transfusion,MCAR,392022359,PMM,MAE,0.4458305358594265
570,transfusion,MCAR,392022359,OT_PMM,RMSE,0.8359466891985555
571,transfusion,MCAR,392022359,OT_PMM,MAE,0.43960297845638613
572,transfusion,MCAR,432652533,PMM,RMSE,0.8164539622368047
573,transfusion,MCAR,432652533,PMM,MAE,0.42440825100893736
574,transfusion,MCAR,432652533,OT_PMM,RMSE,0.8381073676467728
575,transfusion,MCAR,432652533,OT_PMM,MAE,0.44130622247082907
576,transfusion,MCAR,796282693,PMM,RMSE,0.7806208272412238
577,transfusion,MCAR,796282693,PMM,MAE,0.41399588971407064
578,transfusion,MCAR,796282693,OT_PMM,RMSE,0.7265988836902567
579,transfusion,MCAR,796282693,OT_PMM,MAE,0.38756798645306967
580,transfusion,MCAR,864178266,PMM,RMSE,0.8368431606943345
581,transfusion,MCAR,864178266,PMM,MAE,0.444273144835682
582,transfusion,MCAR,864178266,OT_PMM,RMSE,0.9008954797104503
583,transfusion,MCAR,864178266,OT_PMM,MAE,0.46363185900387677
584,transfusion,MCAR,929893137,PMM,RMSE,0.8676156000453099
585,transfusion,MCAR,929893137,PMM,MAE,0.4825608698939407
586,transfusion,MCAR,929893137,OT_PMM,RMSE,0.8219815505430921
587,transfusion,MCAR,929893137,OT_PMM,MAE,0.45390994040199867
588,transfusion,MCAR,942484272,PMM,RMSE,0.9207343388768863
589,transfusion,MCAR,942484272,PMM,MAE,0.5147825366244915
590,transfusion,MCAR,942484272,OT_PMM,RMSE,1.0036437977898014
591,transfusion,MCAR,942484272,OT_PMM,MAE,0.515087375678363
592,transfusion,MCAR,952224740,PMM,RMSE,0.8852218467256245
593,transfusion,MCAR,952224740,PMM,MAE,0.4752576938709267
