,ds,mech,seed,method,metric,value
594,transfusion,MCAR,952224740,OT_PMM,RMSE,0.8781218388031891
595,transfusion,MCAR,952224740,OT_PMM,MAE,0.46259671604169117
596,transfusion,MCAR,967196436,PMM,RMSE,0.9340733431235363
597,transfusion,MCAR,967196436,PMM,MAE,0.48029704000560286
598,transfusion,MCAR,967196436,OT_PMM,RMSE,0.9456209316432609
599,transfusion,MCAR,967196436,OT_PMM,MAE,0.4662098999183032
600,transfusion,MAR,1074497555,PMM,RMSE,0.6691796493270957
601,transfusion,MAR,1074497555,PMM,MAE,0.35924187549997216
602,transfusion,MAR,1074497555,OT_PMM,RMSE,0.7822691986939377
603,transfusion,MAR,1074497555,OT_PMM,MAE,0.42349539031876243
604,transfusion,MAR,1102145672,PMM,RMSE,0.6623634421996955
605,transfusion,MAR,1102145672,PMM,MAE,0.3503585798029169
606,transfusion,MAR,1102145672,OT_PMM,RMSE,0.6224232468888916
607,transfusion,MAR,1102145672,OT_PMM,MAE,0.3287294458617677
608,transfusion,MAR,1130604997,PMM,RMSE,0.8792822280866532
609,transfusion,MAR,1130604997,PMM,MAE,0.4078393970543458
610,transfusion,MAR,1130604997,OT_PMM,RMSE,0.7802492075551455
611,transfusion,MAR,1130604997,OT_PMM,MAE,0.36456452340377654
612,transfusion,MAR,1171300112,PMM,RMSE,1.0142901725221622
613,transfusion,MAR,1171300112,PMM,MAE,0.46327461994744296
614,transfusion,MAR,1171300112,OT_PMM,RMSE,1.0116375318530484
615,transfusion,MAR,1171300112,OT_PMM,MAE,0.44995490261141063
616,transfusion,MAR,1382689815,PMM,RMSE,0.8061925859849722
617,transfusion,MAR,1382689815,PMM,MAE,0.4665952536903724
618,transfusion,MAR,1382689815,OT_PMM,RMSE,0.8675562467193991
619,transfusion,MAR,1382689815,OT_PMM,MAE,0.4816545616152843
620,transfusion,MAR,1405681631,PMM,RMSE,0.5956820884628314
621,transfusion,MAR,1405681631,PMM,MAE,0.32921060259588286
622,transfusion,MAR,1405681631,OT_PMM,RMSE,0.6283789394013258
623,transfusion,MAR,1405681631,OT_PMM,MAE,0.33564520820250293
624,transfusion,MAR,1497586438,PMM,RMSE,0.9526930122970322
625,transfusion,MAR,1497586438,PMM,MAE,0.47622738448916924
626,transfusion,MAR,1497586438,OT_PMM,RMSE,0.9008425805053163
627,transfusion,MAR,1497586438,OT_PMM,MAE,0.44493724761982145
628,transfusion,MAR,1540770719,PMM,RMSE,0.8628464964327385
629,transfusion,MAR,1540770719,PMM,MAE,0.4534523181046857
630,transfusion,MAR,1540770719,OT_PMM,RMSE,0.8694308011415303
631,transfusion,MAR,1540770719,OT_PMM,MAE,0.47098105734219914
632,transfusion,MAR,1580016183,PMM,RMSE,0.9416990674209323
633,transfusion,MAR,1580016183,PMM,MAE,0.46972448755518276
634,transfusion,MAR,1580016183,OT_PMM,RMSE,0.917195467521321
635,transfusion,MAR,1580016183,OT_PMM,MAE,0.4577274698771502
636,transfusion,MAR,1634535062,PMM,RMSE,1.0963044946782567
637,transfusion,MAR,1634535062,PMM,MAE,0.6042636603362328
638,transfusion,MAR,1634535062,OT_PMM,RMSE,1.0769170356276476
639,transfusion,MAR,1634535062,OT_PMM,MAE,0.6174946910198489
640,transfusion,MAR,1662057957,PMM,RMSE,1.0743995132183637
641,transfusion,MAR,1662057957,PMM,MAE,0.5749052753613887
642,transfusion,MAR,1662057957,OT_PMM,RMSE,0.8891413347815539
643,transfusion,MAR,1662057957,OT_PMM,MAE,0.49840675756237995
644,transfusion,MAR,1678403330,PMM,RMSE,0.9452572839194444
645,transfusion,MAR,1678403330,PMM,MAE,0.5023404727966782
646,transfusion,MAR,1678403330,OT_PMM,RMSE,1.0266401057586183
647,transfusion,MAR,1678403330,OT_PMM,MAE,0.5325822272135968
648,transfusion,MAR,1688060240,PMM,RMSE,0.9365099283907785
649,transfusion,MAR,1688060240,PMM,MAE,0.4946763597064372
650,transfusion,MAR,1688060240,OT_PMM,RMSE,0.8689233260552134
651,transfusion,MAR,1688060240,OT_PMM,MAE,0.4772266559413507
652,transfusion,MAR,1766867109,PMM,RMSE,0.6750868546575626
653,transfusion,MAR,1766867109,PMM,MAE,0.27780212027788564
654,transfusion,MAR,1766867109,OT_PMM,RMSE,0.5043982185315946
655,transfusion,MAR,1766867109,OT_PMM,MAE,0.2127025016025735
656,transfusion,MAR,1803345590,PMM,RMSE,0.6142103799092469
657,transfusion,MAR,1803345590,PMM,MAE,0.30372504375116427
658,transfusion,MAR,1803345590,OT_PMM,RMSE,0.5334034242764699
659,transfusion,MAR,1803345590,OT_PMM,MAE,0.24686020028077565
660,transfusion,MAR,1843824992,PMM,RMSE,0.8477775848055755
661,transfusion,MAR,1843824992,PMM,MAE,0.3818982486242797
662,transfusion,MAR,1843824992,OT_PMM,RMSE,0.862448710618891
663,transfusion,MAR,1843824992,OT_PMM,MAE,0.38906895890294907
664,transfusion,MAR,184566854,PMM,RMSE,0.9615913301780841
665,transfusion,MAR,184566854,PMM,MAE,0.43834778533793123
666,transfusion,MAR,184566854,OT_PMM,RMSE,0.8577947575263329
667,transfusion,MAR,184566854,OT_PMM,MAE,0.39464788559995906
668,transfusion,MAR,191664963,PMM,RMSE,0.8330253349916632
669,transfusion,MAR,191664963,PMM,MAE,0.3579851380062385
670,transfusion,MAR,191664963,OT_PMM,RMSE,0.7897853873659663
671,transfusion,MAR,191664963,OT_PMM,MAE,0.3327357258881813
672,transfusion,MAR,1990212658,PMM,RMSE,0.9248997443374488
673,transfusion,MAR,1990212658,PMM,MAE,0.46140095144969623
674,transfusion,MAR,1990212658,OT_PMM,RMSE,0.8975979236699538
675,transfusion,MAR,1990212658,OT_PMM,MAE,0.4446755567894158
676,transfusion,MAR,202244314,PMM,RMSE,1.043677784932065
677,transfusion,MAR,202244314,PMM,MAE,0.6212563896533365
678,transfusion,MAR,202244314,OT_PMM,RMSE,0.9675963239236136
679,transfusion,MAR,202244314,OT_PMM,MAE,0.5590674000141146
680,transfusion,MAR,2095133045,PMM,RMSE,0.6534807966310583
681,transfusion,MAR,2095133045,PMM,MAE,0.3143545059770848
682,transfusion,MAR,2095133045,OT_PMM,RMSE,0.597654900648739
683,transfusion,MAR,2095133045,OT_PMM,MAE,0.2811331868603515
684,transfusion,MAR,275121930,PMM,RMSE,0.9253957972307884
685,transfusion,MAR,275121930,PMM,MAE,0.4425682196000087
686,transfusion,MAR,275121930,OT_PMM,RMSE,0.9685416053746208
687,transfusion,MAR,275121930,OT_PMM,MAE,0.474719397311093
688,transfusion,MAR,392022359,PMM,RMSE,0.8299604182693389
689,transfusion,MAR,392022359,PMM,MAE,0.38063421742317816
690,transfusion,MAR,392022359,OT_PMM,RMSE,0.7986828626250503
691,transfusion,MAR,392022359,OT_PMM,MAE,0.3619600803669288
692,transfusion,MAR,432652533,PMM,RMSE,0.7816478644391738
693,transfusion,MAR,432652533,PMM,MAE,0.4044049773508139
694,transfusion,MAR,432652533,OT_PMM,RMSE,0.8151597603064114
695,transfusion,MAR,432652533,OT_PMM,MAE,0.38853648986531236
696,transfusion,MAR,796282693,PMM,RMSE,0.9524119477599658
697,transfusion,MAR,796282693,PMM,MAE,0.5107047908659746
698,transfusion,MAR,796282693,OT_PMM,RMSE,0.8883392430904911
699,transfusion,MAR,796282693,OT_PMM,MAE,0.45249858806779475
700,transfusion,MAR,864178266,PMM,RMSE,0.6480714735153164
701,transfusion,MAR,864178266,PMM,MAE,0.3388846250219804
702,transfusion,MAR,864178266,OT_PMM,RMSE,0.6996368876267549
703,transfusion,MAR,864178266,OT_PMM,MAE,0.3559986405033866
704,transfusion,MAR,929893137,PMM,RMSE,1.0312409873614286
705,transfusion,MAR,929893137,PMM,MAE,0.564742317640472
706,transfusion,MAR,929893137,OT_PMM,RMSE,0.9994007713708319
707,transfusion,MAR,929893137,OT_PMM,MAE,0.5176692280324222
708,transfusion,MAR,942484272,PMM,RMSE,0.8786208054019545
709,transfusion,MAR,942484272,PMM,MAE,0.5022295120804838
710,transfusion,MAR,942484272,OT_PMM,RMSE,0.8700490670568222
711,transfusion,MAR,942484272,OT_PMM,MAE,0.5113773800683218
712,transfusion,MAR,952224740,PMM,RMSE,0.7789995019736086
713,transfusion,MAR,952224740,PMM,MAE,0.4202012298782153
714,transfusion,MAR,952224740,OT_PMM,RMSE,0.7930921174525454
715,transfusion,MAR,952224740,OT_PMM,MAE,0.4334514008843289
716,transfusion,MAR,967196436,PMM,RMSE,0.7503789970239235
717,transfusion,MAR,967196436,PMM,MAE,0.42093817127086997
718,transfusion,MAR,967196436,OT_PMM,RMSE,0.8305185138684116
719,transfusion,MAR,967196436,OT_PMM,MAE,0.4733745995527014
720,transfusion,MNAR_log,1074497555,PMM,RMSE,0.8924175513131484
721,transfusion,MNAR_log,1074497555,PMM,MAE,0.5170049118162556
722,transfusion,MNAR_log,1074497555,OT_PMM,RMSE,0.9010006942649754
723,transfusion,MNAR_log,1074497555,OT_PMM,MAE,0.488188405352636
724,transfusion,MNAR_log,1102145672,PMM,RMSE,0.8689951563431404
725,transfusion,MNAR_log,1102145672,PMM,MAE,0.5179274097974882
726,transfusion,MNAR_log,1102145672,OT_PMM,RMSE,0.8367904163738433
727,transfusion,MNAR_log,1102145672,OT_PMM,MAE,0.47274665554650547
728,transfusion,MNAR_log,1130604997,PMM,RMSE,0.851370123285808
729,transfusion,MNAR_log,1130604997,PMM,MAE,0.43700570629867014
730,transfusion,MNAR_log,1130604997,OT_PMM,RMSE,0.7068280782770086
731,transfusion,MNAR_log,1130604997,OT_PMM,MAE,0.3493760310780143
732,transfusion,MNAR_log,1171300112,PMM,RMSE,0.7958555766529781
733,transfusion,MNAR_log,1171300112,PMM,MAE,0.419524866457762
734,transfusion,MNAR_log,1171300112,OT_PMM,RMSE,0.8254868703113116
735,transfusion,MNAR_log,1171300112,OT_PMM,MAE,0.4405970577963222
736,transfusion,MNAR_log,1382689815,PMM,RMSE,1.021703438765503
737,transfusion,MNAR_log,1382689815,PMM,MAE,0.5839643083424539
738,transfusion,MNAR_log,1382689815,OT_PMM,RMSE,0.908995945808109
739,transfusion,MNAR_log,1382689815,OT_PMM,MAE,0.5073903222996333
740,transfusion,MNAR_log,1405681631,PMM,RMSE,0.7937068701544243
741,transfusion,MNAR_log,1405681631,PMM,MAE,0.44813600619674443
742,transfusion,MNAR_log,1405681631,OT_PMM,RMSE,0.7505822048040758
743,transfusion,MNAR_log,1405681631,OT_PMM,MAE,0.41871365656596576
744,transfusion,MNAR_log,1497586438,PMM,RMSE,0.9130941800283453
745,transfusion,MNAR_log,1497586438,PMM,MAE,0.540012447223412
746,transfusion,MNAR_log,1497586438,OT_PMM,RMSE,0.899127367068623
747,transfusion,MNAR_log,1497586438,OT_PMM,MAE,0.5151673351499936
748,transfusion,MNAR_log,1540770719,PMM,RMSE,0.9898252219699766
749,transfusion,MNAR_log,1540770719,PMM,MAE,0.559491105284805
750,transfusion,MNAR_log,1540770719,OT_PMM,RMSE,0.9418180872511213
751,transfusion,MNAR_log,1540770719,OT_PMM,MAE,0.5250810309753344
752,transfusion,MNAR_log,1580016183,PMM,RMSE,0.8972313759627939
753,transfusion,MNAR_log,1580016183,PMM,MAE,0.49549878314392326
754,transfusion,MNAR_log,1580016183,OT_PMM,RMSE,0.8441857847894856
755,transfusion,MNAR_log,1580016183,OT_PMM,MAE,0.46860552762997737
756,transfusion,MNAR_log,1634535062,PMM,RMSE,0.9456596675556671
757,transfusion,MNAR_log,1634535062,PMM,MAE,0.4703612900595224
758,transfusion,MNAR_log,1634535062,OT_PMM,RMSE,0.8155057035151292
759,transfusion,MNAR_log,1634535062,OT_PMM,MAE,0.4492134582169884
760,transfusion,MNAR_log,1662057957,PMM,RMSE,0.7552573904360189
761,transfusion,MNAR_log,1662057957,PMM,MAE,0.4180438127947502
762,transfusion,MNAR_log,1662057957,OT_PMM,RMSE,0.7410013138855303
763,transfusion,MNAR_log,1662057957,OT_PMM,MAE,0.40442748734378725
764,transfusion,MNAR_log,1678403330,PMM,RMSE,1.038938923262951
765,transfusion,MNAR_log,1678403330,PMM,MAE,0.6097854228552212
766,transfusion,MNAR_log,1678403330,OT_PMM,RMSE,1.0268480311572303
767,transfusion,MNAR_log,1678403330,OT_PMM,MAE,0.5769228696798482
768,transfusion,MNAR_log,1688060240,PMM,RMSE,0.7956880366835568
769,transfusion,MNAR_log,1688060240,PMM,MAE,0.425787163104645
770,transfusion,MNAR_log,1688060240,OT_PMM,RMSE,0.7234378488981335
771,transfusion,MNAR_log,1688060240,OT_PMM,MAE,0.3754667147880841
772,transfusion,MNAR_log,1766867109,PMM,RMSE,0.9584160547088121
773,transfusion,MNAR_log,1766867109,PMM,MAE,0.4941761646427041
774,transfusion,MNAR_log,1766867109,OT_PMM,RMSE,0.8735037315543452
775,transfusion,MNAR_log,1766867109,OT_PMM,MAE,0.4351994947795958
776,transfusion,MNAR_log,1803345590,PMM,RMSE,1.1137058317227064
777,transfusion,MNAR_log,1803345590,PMM,MAE,0.6245852171076309
778,transfusion,MNAR_log,1803345590,OT_PMM,RMSE,1.0445224188509328
779,transfusion,MNAR_log,1803345590,OT_PMM,MAE,0.5611801573228968
780,transfusion,MNAR_log,1843824992,PMM,RMSE,0.8679684668537959
781,transfusion,MNAR_log,1843824992,PMM,MAE,0.4747407095844612
782,transfusion,MNAR_log,1843824992,OT_PMM,RMSE,0.8302635571918302
783,transfusion,MNAR_log,1843824992,OT_PMM,MAE,0.4618039257986953
784,transfusion,MNAR_log,184566854,PMM,RMSE,0.8572287844095748
785,transfusion,MNAR_log,184566854,PMM,MAE,0.45156774281015766
786,transfusion,MNAR_log,184566854,OT_PMM,RMSE,0.8533565761244866
787,transfusion,MNAR_log,184566854,OT_PMM,MAE,0.4482474454444385
788,transfusion,MNAR_log,191664963,PMM,RMSE,0.8090213636028334
789,transfusion,MNAR_log,191664963,PMM,MAE,0.4784493925279374
790,transfusion,MNAR_log,191664963,OT_PMM,RMSE,0.7907466634472942
791,transfusion,MNAR_log,191664963,OT_PMM,MAE,0.449503382405601
792,transfusion,MNAR_log,1990212658,PMM,RMSE,0.7632395549215913
793,transfusion,MNAR_log,1990212658,PMM,MAE,0.43805558056150945
794,transfusion,MNAR_log,1990212658,OT_PMM,RMSE,0.7727490950047072
795,transfusion,MNAR_log,1990212658,OT_PMM,MAE,0.41465244866644546
796,transfusion,MNAR_log,202244314,PMM,RMSE,0.8731576784863849
797,transfusion,MNAR_log,202244314,PMM,MAE,0.4353202105725469
798,transfusion,MNAR_log,202244314,OT_PMM,RMSE,0.7935657179010552
799,transfusion,MNAR_log,202244314,OT_PMM,MAE,0.4085810460071043
800,transfusion,MNAR_log,2095133045,PMM,RMSE,1.0595743577351047
801,transfusion,MNAR_log,2095133045,PMM,MAE,0.56903225925905
802,transfusion,MNAR_log,2095133045,OT_PMM,RMSE,0.9909901111554669
803,transfusion,MNAR_log,2095133045,OT_PMM,MAE,0.5580434042603039
804,transfusion,MNAR_log,275121930,PMM,RMSE,0.873925849668934
805,transfusion,MNAR_log,275121930,PMM,MAE,0.454000245061326
806,transfusion,MNAR_log,275121930,OT_PMM,RMSE,0.7535954853567344
807,transfusion,MNAR_log,275121930,OT_PMM,MAE,0.38852119052685885
808,transfusion,MNAR_log,392022359,PMM,RMSE,0.8485347855438267
809,transfusion,MNAR_log,392022359,PMM,MAE,0.5029027064457391
810,transfusion,MNAR_log,392022359,OT_PMM,RMSE,0.7873388238372311
811,transfusion,MNAR_log,392022359,OT_PMM,MAE,0.43310057017227827
812,transfusion,MNAR_log,432652533,PMM,RMSE,0.9178262436862223
813,transfusion,MNAR_log,432652533,PMM,MAE,0.45029056219485064
814,transfusion,MNAR_log,432652533,OT_PMM,RMSE,0.8682101403108963
815,transfusion,MNAR_log,432652533,OT_PMM,MAE,0.45104129441941826
816,transfusion,MNAR_log,796282693,PMM,RMSE,0.7481027702858866
817,transfusion,MNAR_log,796282693,PMM,MAE,0.42058196424768624
818,transfusion,MNAR_log,796282693,OT_PMM,RMSE,0.7400473134864202
819,transfusion,MNAR_log,796282693,OT_PMM,MAE,0.40634251759748197
820,transfusion,MNAR_log,864178266,PMM,RMSE,0.7929846944676391
821,transfusion,MNAR_log,864178266,PMM,MAE,0.45779431457471326
822,transfusion,MNAR_log,864178266,OT_PMM,RMSE,0.8621462626969607
823,transfusion,MNAR_log,864178266,OT_PMM,MAE,0.47517639539180556
824,transfusion,MNAR_log,929893137,PMM,RMSE,0.854961420260032
825,transfusion,MNAR_log,929893137,PMM,MAE,0.4428887588009866
826,transfusion,MNAR_log,929893137,OT_PMM,RMSE,0.8229445191839072
827,transfusion,MNAR_log,929893137,OT_PMM,MAE,0.45503996546009023
828,transfusion,MNAR_log,942484272,PMM,RMSE,0.7756351280906445
829,transfusion,MNAR_log,942484272,PMM,MAE,0.42141384572740387
830,transfusion,MNAR_log,942484272,OT_PMM,RMSE,0.7375040596626493
831,transfusion,MNAR_log,942484272,OT_PMM,MAE,0.39216656840034775
832,transfusion,MNAR_log,952224740,PMM,RMSE,1.0849863636267747
833,transfusion,MNAR_log,952224740,PMM,MAE,0.5568973602843116
834,transfusion,MNAR_log,952224740,OT_PMM,RMSE,0.9165302715986395
835,transfusion,MNAR_log,952224740,OT_PMM,MAE,0.48398714231796375
836,transfusion,MNAR_log,967196436,PMM,RMSE,1.0428061975078284
837,transfusion,MNAR_log,967196436,PMM,MAE,0.5760932979055101
838,transfusion,MNAR_log,967196436,OT_PMM,RMSE,1.0979027154812255
839,transfusion,MNAR_log,967196436,OT_PMM,MAE,0.6104058863996545
840,transfusion,MNAR_quant,1074497555,PMM,RMSE,1.0628477699620051
841,transfusion,MNAR_quant,1074497555,PMM,MAE,0.7724577691604343
842,transfusion,MNAR_quant,1074497555,OT_PMM,RMSE,0.9789644116720013
843,transfusion,MNAR_quant,1074497555,OT_PMM,MAE,0.6769714229264159
844,transfusion,MNAR_quant,1102145672,PMM,RMSE,1.2333285701148775
845,transfusion,MNAR_quant,1102145672,PMM,MAE,0.7774397177752911
846,transfusion,MNAR_quant,1102145672,OT_PMM,RMSE,1.1896004127310342
847,transfusion,MNAR_quant,1102145672,OT_PMM,MAE,0.7866562276791823
848,transfusion,MNAR_quant,1130604997,PMM,RMSE,0.23606958235270392
849,transfusion,MNAR_quant,1130604997,PMM,MAE,0.03985297295963631
850,transfusion,MNAR_quant,1130604997,OT_PMM,RMSE,0.1367950031388089
851,transfusion,MNAR_quant,1130604997,OT_PMM,MAE,0.019926486479818154
852,transfusion,MNAR_quant,1171300112,PMM,RMSE,1.1423197495635706
853,transfusion,MNAR_quant,1171300112,PMM,MAE,0.7385805544655971
854,transfusion,MNAR_quant,1171300112,OT_PMM,RMSE,1.2132145104885068
855,transfusion,MNAR_quant,1171300112,OT_PMM,MAE,0.7447353924194771
856,transfusion,MNAR_quant,1382689815,PMM,RMSE,1.1433820493809608
857,transfusion,MNAR_quant,1382689815,PMM,MAE,0.7026233432613509
858,transfusion,MNAR_quant,1382689815,OT_PMM,RMSE,1.1723212860326153
859,transfusion,MNAR_quant,1382689815,OT_PMM,MAE,0.7459951545737799
860,transfusion,MNAR_quant,1405681631,PMM,RMSE,1.0344816525667726
861,transfusion,MNAR_quant,1405681631,PMM,MAE,0.6443825435924653
862,transfusion,MNAR_quant,1405681631,OT_PMM,RMSE,1.1058387511471839
863,transfusion,MNAR_quant,1405681631,OT_PMM,MAE,0.6965135750590783
864,transfusion,MNAR_quant,1497586438,PMM,RMSE,0.9132068933215736
865,transfusion,MNAR_quant,1497586438,PMM,MAE,0.6179344857013539
866,transfusion,MNAR_quant,1497586438,OT_PMM,RMSE,0.9366320690266138
867,transfusion,MNAR_quant,1497586438,OT_PMM,MAE,0.620512517894588
868,transfusion,MNAR_quant,1540770719,PMM,RMSE,1.4168248422428396
869,transfusion,MNAR_quant,1540770719,PMM,MAE,0.847057283656469
870,transfusion,MNAR_quant,1540770719,OT_PMM,RMSE,1.2707083584842327
871,transfusion,MNAR_quant,1540770719,OT_PMM,MAE,0.7692494159069171
872,transfusion,MNAR_quant,1580016183,PMM,RMSE,1.270424343256438
873,transfusion,MNAR_quant,1580016183,PMM,MAE,0.7621646455192892
874,transfusion,MNAR_quant,1580016183,OT_PMM,RMSE,1.3095335207962309
875,transfusion,MNAR_quant,1580016183,OT_PMM,MAE,0.8151402150508991
876,transfusion,MNAR_quant,1634535062,PMM,RMSE,1.0746460339520565
877,transfusion,MNAR_quant,1634535062,PMM,MAE,0.6780353531717312
878,transfusion,MNAR_quant,1634535062,OT_PMM,RMSE,1.2074991965662478
879,transfusion,MNAR_quant,1634535062,OT_PMM,MAE,0.7143911361836203
880,transfusion,MNAR_quant,1662057957,PMM,RMSE,0.9105781769074688
881,transfusion,MNAR_quant,1662057957,PMM,MAE,0.6074710149575594
882,transfusion,MNAR_quant,1662057957,OT_PMM,RMSE,0.9270002997504037
883,transfusion,MNAR_quant,1662057957,OT_PMM,MAE,0.6292564307281179
884,transfusion,MNAR_quant,1678403330,PMM,RMSE,0.2007416371956418
