,ds,mech,seed,method,metric,value
885,transfusion,MNAR_quant,1678403330,PMM,MAE,0.03073861591505579
886,transfusion,MNAR_quant,1678403330,OT_PMM,RMSE,0.08195243021003779
887,transfusion,MNAR_quant,1678403330,OT_PMM,MAE,0.013063911763898711
888,transfusion,MNAR_quant,1688060240,PMM,RMSE,0.9850075416271629
889,transfusion,MNAR_quant,1688060240,PMM,MAE,0.6774212549968887
890,transfusion,MNAR_quant,1688060240,OT_PMM,RMSE,0.9865893125096925
891,transfusion,MNAR_quant,1688060240,OT_PMM,MAE,0.7036116572328529
892,transfusion,MNAR_quant,1766867109,PMM,RMSE,0.9399021248224128
893,transfusion,MNAR_quant,1766867109,PMM,MAE,0.6288663337515101
894,transfusion,MNAR_quant,1766867109,OT_PMM,RMSE,0.9051021143503308
895,transfusion,MNAR_quant,1766867109,OT_PMM,MAE,0.6231649164010884
896,transfusion,MNAR_quant,1803345590,PMM,RMSE,1.3374528261729732
897,transfusion,MNAR_quant,1803345590,PMM,MAE,0.8253577895784288
898,transfusion,MNAR_quant,1803345590,OT_PMM,RMSE,1.1982972010451043
899,transfusion,MNAR_quant,1803345590,OT_PMM,MAE,0.7555155588954993
900,transfusion,MNAR_quant,1843824992,PMM,RMSE,1.2686786074779415
901,transfusion,MNAR_quant,1843824992,PMM,MAE,0.7867667127435445
902,transfusion,MNAR_quant,1843824992,OT_PMM,RMSE,1.3155859539475359
903,transfusion,MNAR_quant,1843824992,OT_PMM,MAE,0.8078565129362233
904,transfusion,MNAR_quant,184566854,PMM,RMSE,0.1908270878338427
905,transfusion,MNAR_quant,184566854,PMM,MAE,0.03427355674528722
906,transfusion,MNAR_quant,184566854,OT_PMM,RMSE,0.07134609775743753
907,transfusion,MNAR_quant,184566854,OT_PMM,MAE,0.012947788103775169
908,transfusion,MNAR_quant,191664963,PMM,RMSE,0.9303597156587148
909,transfusion,MNAR_quant,191664963,PMM,MAE,0.6403831967993618
910,transfusion,MNAR_quant,191664963,OT_PMM,RMSE,0.976434941191133
911,transfusion,MNAR_quant,191664963,OT_PMM,MAE,0.6627742176664725
912,transfusion,MNAR_quant,1990212658,PMM,RMSE,0.1741479755779152
913,transfusion,MNAR_quant,1990212658,PMM,MAE,0.024824305119250087
914,transfusion,MNAR_quant,1990212658,OT_PMM,RMSE,0.10477732025998646
915,transfusion,MNAR_quant,1990212658,OT_PMM,MAE,0.012812544577677467
916,transfusion,MNAR_quant,202244314,PMM,RMSE,1.285283867222887
917,transfusion,MNAR_quant,202244314,PMM,MAE,0.7803581947981834
918,transfusion,MNAR_quant,202244314,OT_PMM,RMSE,1.294858530061471
919,transfusion,MNAR_quant,202244314,OT_PMM,MAE,0.7480117411277925
920,transfusion,MNAR_quant,2095133045,PMM,RMSE,0.9825122910613702
921,transfusion,MNAR_quant,2095133045,PMM,MAE,0.6686410122812658
922,transfusion,MNAR_quant,2095133045,OT_PMM,RMSE,0.9769643918814789
923,transfusion,MNAR_quant,2095133045,OT_PMM,MAE,0.6569942099542649
924,transfusion,MNAR_quant,275121930,PMM,RMSE,0.5166212071152093
925,transfusion,MNAR_quant,275121930,PMM,MAE,0.08767654051119984
926,transfusion,MNAR_quant,275121930,OT_PMM,RMSE,0.19591293463840967
927,transfusion,MNAR_quant,275121930,OT_PMM,MAE,0.029491199990130845
928,transfusion,MNAR_quant,392022359,PMM,RMSE,0.14633310355970028
929,transfusion,MNAR_quant,392022359,PMM,MAE,0.027847264855545874
930,transfusion,MNAR_quant,392022359,OT_PMM,RMSE,0.13411650474802764
931,transfusion,MNAR_quant,392022359,OT_PMM,MAE,0.022135005397998
932,transfusion,MNAR_quant,432652533,PMM,RMSE,0.9435555728221298
933,transfusion,MNAR_quant,432652533,PMM,MAE,0.6203758446702066
934,transfusion,MNAR_quant,432652533,OT_PMM,RMSE,0.9510675821036884
935,transfusion,MNAR_quant,432652533,OT_PMM,MAE,0.6693772154116683
936,transfusion,MNAR_quant,796282693,PMM,RMSE,0.2898655091316291
937,transfusion,MNAR_quant,796282693,PMM,MAE,0.0460154234080245
938,transfusion,MNAR_quant,796282693,OT_PMM,RMSE,0.1488662014190686
939,transfusion,MNAR_quant,796282693,OT_PMM,MAE,0.021420972965804513
940,transfusion,MNAR_quant,864178266,PMM,RMSE,0.1657598963086297
941,transfusion,MNAR_quant,864178266,PMM,MAE,0.020593553409185457
942,transfusion,MNAR_quant,864178266,OT_PMM,RMSE,0.07011057406100436
943,transfusion,MNAR_quant,864178266,OT_PMM,MAE,0.00956129265426468
944,transfusion,MNAR_quant,929893137,PMM,RMSE,0.07097773854764464
945,transfusion,MNAR_quant,929893137,PMM,MAE,0.01075530023387674
946,transfusion,MNAR_quant,929893137,OT_PMM,RMSE,0.05652191968560447
947,transfusion,MNAR_quant,929893137,OT_PMM,MAE,0.007170200155917831
948,transfusion,MNAR_quant,942484272,PMM,RMSE,1.0330963377452518
949,transfusion,MNAR_quant,942484272,PMM,MAE,0.7087767141861542
950,transfusion,MNAR_quant,942484272,OT_PMM,RMSE,1.0523402107481994
951,transfusion,MNAR_quant,942484272,OT_PMM,MAE,0.7318564431342989
952,transfusion,MNAR_quant,952224740,PMM,RMSE,1.131610479146028
953,transfusion,MNAR_quant,952224740,PMM,MAE,0.723385240763518
954,transfusion,MNAR_quant,952224740,OT_PMM,RMSE,1.0575357608659768
955,transfusion,MNAR_quant,952224740,OT_PMM,MAE,0.6798531423223256
956,transfusion,MNAR_quant,967196436,PMM,RMSE,0.12292253312494315
957,transfusion,MNAR_quant,967196436,PMM,MAE,0.021332089260552203
958,transfusion,MNAR_quant,967196436,OT_PMM,RMSE,0.08036345386601906
959,transfusion,MNAR_quant,967196436,OT_PMM,MAE,0.016354601766423362
960,breast_cancer,MCAR,1074497555,PMM,RMSE,0.5906274938927646
961,breast_cancer,MCAR,1074497555,PMM,MAE,0.3478793713446011
962,breast_cancer,MCAR,1074497555,OT_PMM,RMSE,0.5331044715026229
963,breast_cancer,MCAR,1074497555,OT_PMM,MAE,0.3210600762839949
964,breast_cancer,MCAR,1102145672,PMM,RMSE,0.538772702984894
965,breast_cancer,MCAR,1102145672,PMM,MAE,0.3257564024653925
966,breast_cancer,MCAR,1102145672,OT_PMM,RMSE,0.5247142736158326
967,breast_cancer,MCAR,1102145672,OT_PMM,MAE,0.3110709686602733
968,breast_cancer,MCAR,1130604997,PMM,RMSE,0.5644660406043047
969,breast_cancer,MCAR,1130604997,PMM,MAE,0.33704028524506774
970,breast_cancer,MCAR,1130604997,OT_PMM,RMSE,0.5497605994733494
971,breast_cancer,MCAR,1130604997,OT_PMM,MAE,0.33542564238628825
972,breast_cancer,MCAR,1171300112,PMM,RMSE,0.5366847447117719
973,breast_cancer,MCAR,1171300112,PMM,MAE,0.3277630955951292
974,breast_cancer,MCAR,1171300112,OT_PMM,RMSE,0.5209866895585036
975,breast_cancer,MCAR,1171300112,OT_PMM,MAE,0.3178896590580811
976,breast_cancer,MCAR,1382689815,PMM,RMSE,0.5425322116308375
977,breast_cancer,MCAR,1382689815,PMM,MAE,0.33502329205934245
978,breast_cancer,MCAR,1382689815,OT_PMM,RMSE,0.517572349529373
979,breast_cancer,MCAR,1382689815,OT_PMM,MAE,0.31765737280910594
980,breast_cancer,MCAR,1405681631,PMM,RMSE,0.5442668391843213
981,breast_cancer,MCAR,1405681631,PMM,MAE,0.33432325476438773
982,breast_cancer,MCAR,1405681631,OT_PMM,RMSE,0.5820821618678108
983,breast_cancer,MCAR,1405681631,OT_PMM,MAE,0.3359777665506341
984,breast_cancer,MCAR,1497586438,PMM,RMSE,0.5651714081074183
985,breast_cancer,MCAR,1497586438,PMM,MAE,0.3387306886673191
986,breast_cancer,MCAR,1497586438,OT_PMM,RMSE,0.4938624179468141
987,breast_cancer,MCAR,1497586438,OT_PMM,MAE,0.30525167799078357
988,breast_cancer,MCAR,1540770719,PMM,RMSE,0.5441349979302551
989,breast_cancer,MCAR,1540770719,PMM,MAE,0.33100157748229514
990,breast_cancer,MCAR,1540770719,OT_PMM,RMSE,0.5507080200710615
991,breast_cancer,MCAR,1540770719,OT_PMM,MAE,0.3288307103182487
992,breast_cancer,MCAR,1580016183,PMM,RMSE,0.5768123900520888
993,breast_cancer,MCAR,1580016183,PMM,MAE,0.3435429161601801
994,breast_cancer,MCAR,1580016183,OT_PMM,RMSE,0.546414050649719
995,breast_cancer,MCAR,1580016183,OT_PMM,MAE,0.325125548590808
996,breast_cancer,MCAR,1634535062,PMM,RMSE,0.5306424609773922
997,breast_cancer,MCAR,1634535062,PMM,MAE,0.32593741271824506
998,breast_cancer,MCAR,1634535062,OT_PMM,RMSE,0.5150181097738479
999,breast_cancer,MCAR,1634535062,OT_PMM,MAE,0.32014036188182565
1000,breast_cancer,MCAR,1662057957,PMM,RMSE,0.5430536101443771
1001,breast_cancer,MCAR,1662057957,PMM,MAE,0.3322790433889148
1002,breast_cancer,MCAR,1662057957,OT_PMM,RMSE,0.5115527649324446
1003,breast_cancer,MCAR,1662057957,OT_PMM,MAE,0.31035482553289584
1004,breast_cancer,MCAR,1678403330,PMM,RMSE,0.534353653578222
1005,breast_cancer,MCAR,1678403330,PMM,MAE,0.3239003847747264
1006,breast_cancer,MCAR,1678403330,OT_PMM,RMSE,0.5135400301448616
1007,breast_cancer,MCAR,1678403330,OT_PMM,MAE,0.3155896979058942
1008,breast_cancer,MCAR,1688060240,PMM,RMSE,0.521288412082898
1009,breast_cancer,MCAR,1688060240,PMM,MAE,0.31783201185876236
1010,breast_cancer,MCAR,1688060240,OT_PMM,RMSE,0.518620332522154
1011,breast_cancer,MCAR,1688060240,OT_PMM,MAE,0.31270526779111596
1012,breast_cancer,MCAR,1766867109,PMM,RMSE,0.5542084907234215
1013,breast_cancer,MCAR,1766867109,PMM,MAE,0.33371208053256196
1014,breast_cancer,MCAR,1766867109,OT_PMM,RMSE,0.526279614400647
1015,breast_cancer,MCAR,1766867109,OT_PMM,MAE,0.3262711451350928
1016,breast_cancer,MCAR,1803345590,PMM,RMSE,0.5352735501918701
1017,breast_cancer,MCAR,1803345590,PMM,MAE,0.326169196883011
1018,breast_cancer,MCAR,1803345590,OT_PMM,RMSE,0.5248128088351122
1019,breast_cancer,MCAR,1803345590,OT_PMM,MAE,0.3184087698662943
1020,breast_cancer,MCAR,1843824992,PMM,RMSE,0.56471162896171
1021,breast_cancer,MCAR,1843824992,PMM,MAE,0.33199816425235895
1022,breast_cancer,MCAR,1843824992,OT_PMM,RMSE,0.5249310495626947
1023,breast_cancer,MCAR,1843824992,OT_PMM,MAE,0.31304519290691113
1024,breast_cancer,MCAR,184566854,PMM,RMSE,0.6005341776862083
1025,breast_cancer,MCAR,184566854,PMM,MAE,0.334293105137215
1026,breast_cancer,MCAR,184566854,OT_PMM,RMSE,0.5736807716293498
1027,breast_cancer,MCAR,184566854,OT_PMM,MAE,0.3209323584117007
1028,breast_cancer,MCAR,191664963,PMM,RMSE,0.5333227778426403
1029,breast_cancer,MCAR,191664963,PMM,MAE,0.32488118141370625
1030,breast_cancer,MCAR,191664963,OT_PMM,RMSE,0.5339050302802985
1031,breast_cancer,MCAR,191664963,OT_PMM,MAE,0.3212126446991932
1032,breast_cancer,MCAR,1990212658,PMM,RMSE,0.5388874622811978
1033,breast_cancer,MCAR,1990212658,PMM,MAE,0.32559582654170777
1034,breast_cancer,MCAR,1990212658,OT_PMM,RMSE,0.5285045994492648
1035,breast_cancer,MCAR,1990212658,OT_PMM,MAE,0.32107820940705584
1036,breast_cancer,MCAR,202244314,PMM,RMSE,0.5420525312455243
1037,breast_cancer,MCAR,202244314,PMM,MAE,0.33794941488343033
1038,breast_cancer,MCAR,202244314,OT_PMM,RMSE,0.524036676237908
1039,breast_cancer,MCAR,202244314,OT_PMM,MAE,0.3159301755285891
1040,breast_cancer,MCAR,2095133045,PMM,RMSE,0.5517802951836902
1041,breast_cancer,MCAR,2095133045,PMM,MAE,0.32999993246661435
1042,breast_cancer,MCAR,2095133045,OT_PMM,RMSE,0.5258080702059348
1043,breast_cancer,MCAR,2095133045,OT_PMM,MAE,0.31389927496384573
1044,breast_cancer,MCAR,275121930,PMM,RMSE,0.5395329298506321
1045,breast_cancer,MCAR,275121930,PMM,MAE,0.32521220935070105
1046,breast_cancer,MCAR,275121930,OT_PMM,RMSE,0.5249093905012244
1047,breast_cancer,MCAR,275121930,OT_PMM,MAE,0.3158241240295908
1048,breast_cancer,MCAR,392022359,PMM,RMSE,0.5240171025468132
1049,breast_cancer,MCAR,392022359,PMM,MAE,0.32494252004867585
1050,breast_cancer,MCAR,392022359,OT_PMM,RMSE,0.5040894872020042
1051,breast_cancer,MCAR,392022359,OT_PMM,MAE,0.30605597216360175
1052,breast_cancer,MCAR,432652533,PMM,RMSE,0.5551101103606624
1053,breast_cancer,MCAR,432652533,PMM,MAE,0.33349297019612323
1054,breast_cancer,MCAR,432652533,OT_PMM,RMSE,0.5478559388875581
1055,breast_cancer,MCAR,432652533,OT_PMM,MAE,0.3274406129022658
1056,breast_cancer,MCAR,796282693,PMM,RMSE,0.5723637474076168
1057,breast_cancer,MCAR,796282693,PMM,MAE,0.3402198789058149
1058,breast_cancer,MCAR,796282693,OT_PMM,RMSE,0.5597851665120412
1059,breast_cancer,MCAR,796282693,OT_PMM,MAE,0.3281026286369342
1060,breast_cancer,MCAR,864178266,PMM,RMSE,0.5376009550345628
1061,breast_cancer,MCAR,864178266,PMM,MAE,0.32887241118867777
1062,breast_cancer,MCAR,864178266,OT_PMM,RMSE,0.5393861097231213
1063,breast_cancer,MCAR,864178266,OT_PMM,MAE,0.3157431618062084
1064,breast_cancer,MCAR,929893137,PMM,RMSE,0.539135985219594
1065,breast_cancer,MCAR,929893137,PMM,MAE,0.33237602919533493
1066,breast_cancer,MCAR,929893137,OT_PMM,RMSE,0.5212877588875718
1067,breast_cancer,MCAR,929893137,OT_PMM,MAE,0.32176859402873986
1068,breast_cancer,MCAR,942484272,PMM,RMSE,0.5441841564491338
1069,breast_cancer,MCAR,942484272,PMM,MAE,0.33661872708701435
1070,breast_cancer,MCAR,942484272,OT_PMM,RMSE,0.5404632052255092
1071,breast_cancer,MCAR,942484272,OT_PMM,MAE,0.32958072269415234
1072,breast_cancer,MCAR,952224740,PMM,RMSE,0.552624062658535
1073,breast_cancer,MCAR,952224740,PMM,MAE,0.33488300069362803
1074,breast_cancer,MCAR,952224740,OT_PMM,RMSE,0.5324685449369674
1075,breast_cancer,MCAR,952224740,OT_PMM,MAE,0.32105259571884764
1076,breast_cancer,MCAR,967196436,PMM,RMSE,0.526378199640865
1077,breast_cancer,MCAR,967196436,PMM,MAE,0.3261342299255098
1078,breast_cancer,MCAR,967196436,OT_PMM,RMSE,0.5258366949563752
1079,breast_cancer,MCAR,967196436,OT_PMM,MAE,0.31614505111181934
1080,breast_cancer,MAR,1074497555,PMM,RMSE,0.5092478346817763
1081,breast_cancer,MAR,1074497555,PMM,MAE,0.3094908383974506
1082,breast_cancer,MAR,1074497555,OT_PMM,RMSE,0.4843518250893406
1083,breast_cancer,MAR,1074497555,OT_PMM,MAE,0.29650561752242705
1084,breast_cancer,MAR,1102145672,PMM,RMSE,0.41148349664695005
1085,breast_cancer,MAR,1102145672,PMM,MAE,0.24948525000140945
1086,breast_cancer,MAR,1102145672,OT_PMM,RMSE,0.3945688215086293
1087,breast_cancer,MAR,1102145672,OT_PMM,MAE,0.2383530484660565
1088,breast_cancer,MAR,1130604997,PMM,RMSE,0.47974481334114355
1089,breast_cancer,MAR,1130604997,PMM,MAE,0.2867848217284754
1090,breast_cancer,MAR,1130604997,OT_PMM,RMSE,0.4942204117049957
1091,breast_cancer,MAR,1130604997,OT_PMM,MAE,0.2817751753003405
1092,breast_cancer,MAR,1171300112,PMM,RMSE,0.4985858484692238
1093,breast_cancer,MAR,1171300112,PMM,MAE,0.2946613274796337
1094,breast_cancer,MAR,1171300112,OT_PMM,RMSE,0.48313509698565965
1095,breast_cancer,MAR,1171300112,OT_PMM,MAE,0.27698326249981803
1096,breast_cancer,MAR,1382689815,PMM,RMSE,0.5486154343015872
1097,breast_cancer,MAR,1382689815,PMM,MAE,0.3104754640201669
1098,breast_cancer,MAR,1382689815,OT_PMM,RMSE,0.5324918517329124
1099,breast_cancer,MAR,1382689815,OT_PMM,MAE,0.3004953731307829
1100,breast_cancer,MAR,1405681631,PMM,RMSE,0.5178981510849909
1101,breast_cancer,MAR,1405681631,PMM,MAE,0.3020584174856198
1102,breast_cancer,MAR,1405681631,OT_PMM,RMSE,0.51284582834172
1103,breast_cancer,MAR,1405681631,OT_PMM,MAE,0.2889838436675411
1104,breast_cancer,MAR,1497586438,PMM,RMSE,0.5126225001451151
1105,breast_cancer,MAR,1497586438,PMM,MAE,0.32066657731609627
1106,breast_cancer,MAR,1497586438,OT_PMM,RMSE,0.509282266493983
1107,breast_cancer,MAR,1497586438,OT_PMM,MAE,0.31279872657291685
1108,breast_cancer,MAR,1540770719,PMM,RMSE,0.4928299311882745
1109,breast_cancer,MAR,1540770719,PMM,MAE,0.29497352774746344
1110,breast_cancer,MAR,1540770719,OT_PMM,RMSE,0.4940474809716035
1111,breast_cancer,MAR,1540770719,OT_PMM,MAE,0.2854718397528763
1112,breast_cancer,MAR,1580016183,PMM,RMSE,0.4995091084278706
1113,breast_cancer,MAR,1580016183,PMM,MAE,0.2686347098896472
1114,breast_cancer,MAR,1580016183,OT_PMM,RMSE,0.4755443106424065
1115,breast_cancer,MAR,1580016183,OT_PMM,MAE,0.25167805207659144
1116,breast_cancer,MAR,1634535062,PMM,RMSE,0.4924673093645728
1117,breast_cancer,MAR,1634535062,PMM,MAE,0.2909722132240998
1118,breast_cancer,MAR,1634535062,OT_PMM,RMSE,0.5008155901813607
1119,breast_cancer,MAR,1634535062,OT_PMM,MAE,0.2836968474364114
1120,breast_cancer,MAR,1662057957,PMM,RMSE,0.4871561228042024
1121,breast_cancer,MAR,1662057957,PMM,MAE,0.2754945346532155
1122,breast_cancer,MAR,1662057957,OT_PMM,RMSE,0.4588810427472374
1123,breast_cancer,MAR,1662057957,OT_PMM,MAE,0.260191187569193
1124,breast_cancer,MAR,1678403330,PMM,RMSE,0.5600048577053052
1125,breast_cancer,MAR,1678403330,PMM,MAE,0.33711791344007275
1126,breast_cancer,MAR,1678403330,OT_PMM,RMSE,0.5695551633527076
1127,breast_cancer,MAR,1678403330,OT_PMM,MAE,0.3236607628545072
1128,breast_cancer,MAR,1688060240,PMM,RMSE,0.527082367827373
1129,breast_cancer,MAR,1688060240,PMM,MAE,0.3244659930406947
1130,breast_cancer,MAR,1688060240,OT_PMM,RMSE,0.5258849522974052
1131,breast_cancer,MAR,1688060240,OT_PMM,MAE,0.3208409041082883
1132,breast_cancer,MAR,1766867109,PMM,RMSE,0.5692362099874467
1133,breast_cancer,MAR,1766867109,PMM,MAE,0.29117406613284164
1134,breast_cancer,MAR,1766867109,OT_PMM,RMSE,0.5324637033320537
1135,breast_cancer,MAR,1766867109,OT_PMM,MAE,0.2729836218320954
1136,breast_cancer,MAR,1803345590,PMM,RMSE,0.5850155815648657
1137,breast_cancer,MAR,1803345590,PMM,MAE,0.3337033802938602
1138,breast_cancer,MAR,1803345590,OT_PMM,RMSE,0.544154019822442
1139,breast_cancer,MAR,1803345590,OT_PMM,MAE,0.3191798332933157
1140,breast_cancer,MAR,1843824992,PMM,RMSE,0.526461989953255
1141,breast_cancer,MAR,1843824992,PMM,MAE,0.3027136287866979
1142,breast_cancer,MAR,1843824992,OT_PMM,RMSE,0.5237196918288047
1143,breast_cancer,MAR,1843824992,OT_PMM,MAE,0.30069681885203603
1144,breast_cancer,MAR,184566854,PMM,RMSE,0.545628527515516
1145,breast_cancer,MAR,184566854,PMM,MAE,0.3219061064653457
1146,breast_cancer,MAR,184566854,OT_PMM,RMSE,0.5366933404019358
1147,breast_cancer,MAR,184566854,OT_PMM,MAE,0.3048889575764012
1148,breast_cancer,MAR,191664963,PMM,RMSE,0.5549750942787552
1149,breast_cancer,MAR,191664963,PMM,MAE,0.31515636820803883
1150,breast_cancer,MAR,191664963,OT_PMM,RMSE,0.5272389968560424
1151,breast_cancer,MAR,191664963,OT_PMM,MAE,0.2938898695636659
1152,breast_cancer,MAR,1990212658,PMM,RMSE,0.5156605693286703
1153,breast_cancer,MAR,1990212658,PMM,MAE,0.302016366550425
1154,breast_cancer,MAR,1990212658,OT_PMM,RMSE,0.5277629549400887
1155,breast_cancer,MAR,1990212658,OT_PMM,MAE,0.28775280729127384
1156,breast_cancer,MAR,202244314,PMM,RMSE,0.46457700355602305
1157,breast_cancer,MAR,202244314,PMM,MAE,0.26901238978156017
1158,breast_cancer,MAR,202244314,OT_PMM,RMSE,0.4264523062179985
1159,breast_cancer,MAR,202244314,OT_PMM,MAE,0.2504217884435839
1160,breast_cancer,MAR,2095133045,PMM,RMSE,0.5632940202050404
1161,breast_cancer,MAR,2095133045,PMM,MAE,0.3126168740968057
1162,breast_cancer,MAR,2095133045,OT_PMM,RMSE,0.5278377793038752
1163,breast_cancer,MAR,2095133045,OT_PMM,MAE,0.28446466698266504
1164,breast_cancer,MAR,275121930,PMM,RMSE,0.614052054911401
1165,breast_cancer,MAR,275121930,PMM,MAE,0.3642523759576789
1166,breast_cancer,MAR,275121930,OT_PMM,RMSE,0.5575882440377771
1167,breast_cancer,MAR,275121930,OT_PMM,MAE,0.33183675080943614
1168,breast_cancer,MAR,392022359,PMM,RMSE,0.48382165231339747
1169,breast_cancer,MAR,392022359,PMM,MAE,0.30059683231195294
